,classification 
461,0
272,0
734,0
187,0
1116,1
155,0
1279,1
885,0
636,0
901,1
661,0
1207,0
905,0
537,1
1042,1
1146,1
18,0
1449,1
600,0
1308,0
1487,0
1010,1
1239,0
322,0
630,1
222,0
601,1
1521,0
1125,1
1213,1
53,0
530,1
970,1
282,0
681,1
1416,0
943,1
472,1
50,0
744,0
1100,1
296,0
1564,0
364,1
152,0
22,0
141,0
1015,1
536,0
1033,1
928,0
271,1
696,1
220,1
853,1
468,1
1174,1
1429,0
1417,1
852,0
496,1
1089,1
375,1
726,1
1523,0
1232,0
625,0
894,1
1349,0
922,1
1175,1
792,1
1141,1
487,1
486,0
1225,0
392,0
700,1
1245,0
16,1
427,1
1083,1
1020,1
69,1
825,0
1167,1
1238,0
1369,0
1442,0
435,0
985,1
900,0
1400,0
310,1
376,1
618,0
1567,0
1569,1
1236,1
723,0
606,1
252,0
202,0
764,1
1303,0
351,1
590,0
800,0
191,1
1311,1
569,1
554,0
968,1
40,0
54,1
135,0
1185,1
907,1
165,0
1048,1
1504,1
273,0
240,0
154,0
1038,1
200,1
253,0
705,0
1070,1
262,0
592,0
121,1
1490,1
772,0
1492,0
52,1
507,1
235,1
255,0
538,1
408,1
738,0
1074,0
6,0
1322,0
1002,1
694,0
660,1
729,1
403,1
908,1
1077,0
1098,1
171,1
702,1
395,1
1011,1
233,0
829,1
213,0
281,1
716,0
1034,1
615,0
1531,0
1509,0
58,0
258,0
1132,1
976,0
1000,1
1415,0
1249,1
1501,0
483,0
666,1
1204,1
1007,1
49,0
1598,1
11,0
1331,0
1211,0
1515,1
292,1
682,0
33,1
558,1
547,1
37,1
1264,1
269,1
880,0
72,0
260,0
1403,1
61,0
1319,1
667,1
982,1
288,1
1134,1
1189,0
904,1
1585,1
526,0
1424,1
827,0
285,0
931,0
87,0
433,0
1324,1
1152,0
1363,0
1158,1
539,0
763,0
1394,0
553,0
1373,0
137,0
787,1
752,0
1392,0
680,0
186,0
992,1
114,0
1407,1
1453,0
1480,0
57,0
781,0
1183,0
1301,1
508,1
446,0
340,1
754,1
303,0
1432,1
65,0
311,1
1405,1
1197,1
328,1
1270,1
1556,0
1385,0
1530,1
867,1
1484,0
1435,1
805,1
1102,1
768,1
1559,0
686,0
1071,0
873,1
1127,1
1139,1
492,1
1122,1
42,1
172,1
481,1
1014,1
139,0
872,0
1346,0
1184,0
1485,0
276,1
1450,1
719,0
1065,1
717,0
1412,1
10,0
911,1
1078,0
962,0
348,1
559,1
816,1
201,0
1161,1
73,0
510,0
448,1
706,0
1306,0
691,0
525,0
380,1
1469,0
1198,1
1293,0
1584,1
1191,0
1344,0
94,0
277,1
1006,1
1455,1
658,1
1360,0
1554,1
550,1
443,1
1105,0
120,0
1196,1
267,1
821,1
790,1
1028,1
1073,1
1571,1
851,0
440,1
1533,0
1330,1
586,1
298,0
1297,1
980,1
203,0
493,1
265,1
799,1
1510,1
671,0
795,0
1356,0
242,1
38,0
1298,1
109,0
198,1
765,1
1342,1
1163,0
107,0
77,1
164,0
143,0
1376,0
500,1
68,0
24,1
887,1
796,0
652,0
1527,1
246,0
323,1
654,0
1375,0
891,0
945,1
608,1
540,0
25,0
372,1
840,1
1465,0
23,0
803,1
1243,0
846,0
1595,1
786,0
611,0
1476,0
938,1
944,1
854,1
1046,1
1029,1
543,1
123,0
643,0
1159,0
1338,0
579,1
1242,1
266,0
1154,1
1103,1
783,0
236,1
612,1
74,0
302,0
1287,0
444,1
1233,0
1401,0
640,0
777,1
497,0
231,1
360,0
1244,1
1058,1
650,0
927,0
345,0
987,0
869,1
279,1
1486,0
1212,1
699,1
627,0
274,0
1290,0
190,0
1126,1
1560,0
960,1
355,1
359,1
1503,1
1272,0
874,1
994,0
864,0
482,0
134,1
743,0
1091,1
159,1
368,0
1059,1
548,1
1138,0
127,0
97,0
1443,0
1021,1
338,1
1200,1
577,0
1460,1
603,1
1261,0
674,1
415,0
239,1
1448,0
1472,1
477,1
1027,0
1482,0
308,1
1419,0
1094,1
1479,0
1391,0
1337,0
527,1
981,0
1271,1
147,0
216,0
1031,1
567,1
1548,0
219,0
1130,1
509,1
1263,0
1265,1
117,1
1223,1
665,0
952,1
556,1
1054,1
130,0
14,0
868,1
1222,1
305,1
452,1
60,0
1275,1
1008,1
1513,1
862,0
1489,1
1433,1
1296,0
409,0
1119,0
1280,1
56,0
1493,0
1318,1
1025,1
1444,1
756,1
297,0
251,1
1224,1
354,1
541,1
128,1
1514,1
1309,0
1255,0
1062,1
122,0
1421,0
95,1
833,0
750,0
555,0
393,0
1572,0
1121,1
112,0
62,1
485,0
513,1
80,0
838,1
192,0
1218,1
522,0
895,1
432,1
106,0
363,0
745,1
287,1
488,1
534,1
47,0
1281,1
1202,1
902,1
1040,0
184,1
1086,1
189,0
747,0
814,1
1441,1
910,1
470,0
749,1
813,0
974,1
581,0
1519,0
746,1
326,1
1541,1
314,0
884,1
179,0
1555,1
398,1
1537,1
1022,0
178,0
1524,1
402,1
1454,1
941,1
144,1
166,0
1329,1
866,1
1481,0
1166,0
124,0
1057,0
664,0
1063,1
1470,0
599,1
417,0
883,0
103,0
761,0
1321,1
1283,1
1082,1
934,0
1339,1
707,0
339,1
1563,0
1431,1
572,0
353,0
1220,1
860,0
647,0
1286,1
773,1
1340,1
1076,1
44,0
797,1
1438,0
1085,0
197,1
1269,1
1578,1
935,1
115,1
602,0
704,0
1409,1
1347,0
1199,1
83,0
329,0
988,0
243,1
12,0
809,1
1357,1
1359,1
616,0
1278,1
491,1
1251,0
582,0
588,1
505,1
1113,1
1041,1
1390,1
642,0
668,0
84,1
693,0
89,0
480,0
926,1
140,0
857,1
1253,0
331,1
1288,0
315,1
91,1
698,0
722,0
728,0
327,0
1240,0
304,0
474,1
1393,0
1327,1
132,0
414,0
173,1
878,1
678,0
1300,1
1368,1
384,0
13,0
422,0
766,0
1446,0
1474,0
893,0
737,1
389,1
1294,1
495,1
1459,1
892,1
1137,1
1023,1
405,1
1118,1
1557,1
1516,0
418,1
1186,0
740,1
896,1
584,1
1350,0
464,1
1295,0
1107,1
815,0
1109,1
1168,1
845,0
1430,0
641,0
343,1
1512,1
848,0
411,0
1310,0
839,0
0,0
689,0
1072,1
946,1
676,1
954,1
573,0
1208,1
320,1
1257,1
1582,0
1230,1
1589,0
947,1
991,0
1414,0
1087,1
971,1
475,0
710,0
230,1
1050,0
4,0
1404,1
1451,1
181,0
295,0
100,1
690,0
571,1
454,0
1156,1
75,0
593,0
334,1
3,1
1053,1
1234,1
263,0
964,1
1354,0
506,1
82,0
882,1
1389,0
635,0
1317,1
1410,1
431,0
455,1
195,0
349,1
662,1
167,0
1061,1
1169,1
1051,0
613,0
856,1
1120,1
1195,1
1553,0
502,1
607,1
957,1
865,0
932,1
247,0
170,0
458,1
1496,0
585,1
1112,1
1019,0
1397,0
1044,1
899,0
324,1
1426,1
429,1
1550,0
532,0
933,0
1099,0
951,1
1570,1
1491,0
940,1
1534,1
93,0
1508,1
1343,1
1594,0
875,1
930,0
1388,0
1203,0
842,1
1124,0
1004,0
1580,1
817,1
294,1
1473,0
1477,1
824,0
1177,1
286,1
104,0
1307,0
125,0
808,0
1289,0
436,1
133,1
1248,1
332,1
639,1
290,1
828,1
237,1
675,0
453,1
439,0
906,0
79,0
1355,0
1260,0
180,0
1384,0
1136,1
1425,1
1237,1
333,0
841,0
1333,0
41,0
1179,1
1123,1
1144,0
150,1
718,0
997,1
211,1
451,1
1153,1
176,0
196,0
1316,1
843,0
1383,0
319,1
478,0
1351,1
55,0
937,0
1187,1
775,0
684,0
142,1
633,0
335,1
102,1
86,1
655,0
714,0
156,0
1304,0
597,1
1147,1
798,1
966,1
677,0
1201,1
1475,1
9,0
1498,1
210,1
1462,1
1190,1
215,0
153,0
967,0
330,1
223,1
484,1
2,0
371,1
918,1
188,0
634,0
709,1
1552,1
1128,0
299,0
254,1
515,0
1142,1
350,1
1488,0
1445,1
1081,1
1542,1
1367,1
5,0
291,0
755,1
587,0
88,0
370,0
914,1
1471,0
1361,0
758,0
1088,1
1320,0
776,1
921,1
1299,0
158,0
1345,1
208,0
769,0
604,1
767,0
1395,1
1315,1
151,0
1372,0
683,0
1362,1
234,1
385,1
1079,1
1267,1
214,1
437,1
138,0
183,0
1096,1
1447,0
1543,1
1586,1
362,0
1274,1
157,0
1188,0
1526,1
725,0
361,1
149,1
36,1
1377,1
995,1
1266,1
649,1
1452,1
735,0
631,0
1291,1
116,1
1254,0
557,0
59,1
889,0
1418,0
830,0
831,1
759,0
979,0
428,0
268,1
98,0
1457,0
399,0
1423,0
1228,1
888,1
1080,1
1399,1
1511,0
419,0
31,1
270,1
494,1
741,0
622,0
1411,1
1328,0
544,1
916,0
325,1
386,1
373,0
1466,1
788,1
739,0
1538,0
890,0
751,0
1461,0
1066,1
753,0
1305,0
1547,0
374,1
748,1
1593,1
1221,1
390,1
778,0
300,1
1114,1
969,0
307,1
859,1
1284,0
92,0
30,0
870,1
476,0
881,1
1583,0
1160,1
1247,0
659,0
217,0
810,0
388,1
447,0
983,1
479,1
552,1
1097,0
406,1
1192,1
511,1
653,1
644,0
837,1
963,1
283,1
528,1
471,1
596,1
278,1
685,0
1149,1
1468,1
1024,1
1326,1
175,0
956,1
434,1
877,1
264,0
39,0
1502,0
565,0
456,0
760,0
131,0
1566,1
1406,1
301,1
1365,0
1068,1
1227,0
715,1
711,0
619,0
782,0
1060,1
1551,0
512,1
1217,1
1378,1
1049,1
1478,0
1181,0
672,0
663,1
1587,1
1568,0
818,0
793,0
1335,1
1364,1
575,1
20,1
912,1
244,1
136,0
35,1
1106,1
99,1
344,1
161,0
383,1
850,0
,classification
725,0
247,0
384,0
283,1
223,1
138,0
549,1
552,1
1122,1
876,0
1370,0
1132,1
418,1
756,1
23,0
996,1
855,1
638,1
135,0
271,1
1474,0
1552,1
952,1
330,1
382,1
574,1
1128,0
1192,1
1537,1
28,0
1179,1
1495,1
695,1
1507,1
659,0
922,1
1369,0
1551,0
687,0
1468,1
1267,1
649,1
357,1
1052,0
558,1
1008,1
505,1
1147,1
784,0
600,0
1107,1
27,0
573,0
1190,1
411,0
1259,1
746,1
140,0
765,1
990,0
539,0
201,0
129,0
399,0
895,1
827,0
839,0
255,0
1291,1
363,0
846,0
1435,1
991,0
1262,0
995,1
403,1
110,0
121,1
1002,1
1066,1
880,0
705,0
516,1
407,1
45,0
720,0
499,1
1512,1
101,1
1398,1
785,0
913,1
469,0
1313,1
620,0
853,1
236,1
1331,0
698,0
278,1
259,1
471,1
343,1
1217,1
274,0
1404,1
1144,0
889,0
909,1
1136,1
484,1
153,0
233,0
1245,0
921,1
1496,0
1487,0
1273,0
1110,1
329,0
776,1
109,0
1377,1
1341,1
416,1
1059,1
583,1
58,0
1433,1
768,1
1478,0
796,0
722,0
14,0
1595,1
386,1
341,1
1436,0
1129,1
209,1
172,1
789,0
919,1
833,0
424,0
748,1
234,1
1163,0
262,0
1278,1
596,1
1146,1
217,0
229,0
1284,0
1344,0
602,0
809,1
1543,1
106,0
641,0
1152,0
299,0
426,1
1289,0
292,1
380,1
1061,1
999,1
815,0
1297,1
64,0
1347,0
1044,1
526,0
881,1
1037,0
636,0
1336,0
6,0
1272,0
924,0
439,0
442,1
1028,1
460,1
914,1
1587,1
1323,1
1173,1
289,0
448,1
1065,1
1199,1
761,0
1112,1
1250,1
783,0
24,1
1209,1
693,0
1055,1
155,0
381,1
1590,1
1049,1
1142,1
1390,1
193,0
536,0
463,0
438,1
1299,0
576,0
476,0
49,0
173,1
1141,1
1350,0
1386,0
817,1
652,0
910,1
224,0
1511,0
303,0
95,1
228,1
651,0
1533,0
1075,1
1515,1
678,0
673,0
1592,1
210,1
978,1
337,0
245,1
392,0
959,0
1563,0
572,0
590,0
273,0
639,1
39,0
279,1
792,1
821,1
92,0
655,0
640,0
1466,1
1232,0
1547,0
468,1
1328,0
823,0
1503,1
216,0
151,0
1486,0
1530,1
1454,1
205,1
1397,0
747,0
1318,1
451,1
775,0
941,1
1154,1
145,0
59,1
1171,1
963,1
1183,0
1013,1
1234,1
567,1
900,0
19,1
114,0
433,0
1536,1
506,1
894,1
739,0
1025,1
239,1
1091,1
794,1
373,0
425,1
1221,1
1082,1
813,0
1382,0
452,1
1483,0
1150,1
1050,0
826,1
144,1
52,1
154,0
859,1
434,1
770,1
1426,1
1264,1
211,1
518,1
1569,1
1241,0
13,0
816,1
400,0
1236,1
929,1
1208,1
1098,1
366,1
825,0
1384,0
842,1
46,0
888,1
241,1
404,0
1525,0
203,0
1374,0
1472,1
1540,1
1161,1
582,0
444,1
1376,0
1006,1
904,1
335,1
1283,1
458,1
1244,1
1270,1
1216,1
167,0
1133,1
152,0
1175,1
1504,1
222,0
1254,0
1121,1
1203,0
164,0
1030,1
757,0
603,1
374,1
1095,0
323,1
515,0
1363,0
666,1
595,0
1240,0
242,1
1151,1
812,0
643,0
1456,1
1430,0
67,0
1402,1
613,0
969,0
577,0
979,0
34,0
159,1
1539,0
743,0
1420,0
645,1
612,1
226,1
1074,0
1092,1
157,0
356,0
1275,1
160,0
212,1
696,1
1205,1
70,1
379,1
261,0
680,0
1521,0
750,0
351,1
897,1
1266,1
270,1
202,0
372,1
1589,0
951,1
112,0
519,0
459,0
1488,0
1073,1
428,0
166,0
534,1
5,0
326,1
191,1
196,0
1567,0
1056,1
540,0
285,0
376,1
1293,0
1424,1
1392,0
709,1
284,0
1422,1
1473,0
884,1
368,0
1233,0
507,1
1253,0
493,1
461,0
496,1
431,0
339,1
514,1
1292,1
718,0
175,0
1223,1
721,0
860,0
1581,0
1332,1
1502,0
1062,1
624,0
1491,0
231,1
1573,1
1373,0
1094,1
1549,1
502,1
1105,0
221,0
163,0
1371,1
1078,0
740,1
566,1
724,0
1197,1
1057,0
701,1
686,0
1574,1
86,1
1111,1
1088,1
134,1
1330,1
1598,1
414,0
622,0
488,1
80,0
1576,1
1134,1
512,1
856,1
391,1
215,0
781,0
290,1
684,0
1333,0
1072,1
481,1
1492,0
126,0
332,1
689,0
165,0
1101,1
1300,1
375,1
1157,1
564,1
579,1
983,1
1479,0
1362,1
293,1
427,1
974,1
69,1
1080,1
51,1
939,0
1034,1
162,1
1531,0
727,0
1553,0
395,1
1476,0
453,1
169,0
1562,0
486,0
692,0
901,1
588,1
630,1
1260,0
1583,0
50,0
691,0
77,1
466,1
389,1
949,1
22,0
500,1
1097,0
394,0
749,1
419,0
1084,1
1042,1
1108,0
310,1
1429,0
346,1
1184,0
1015,1
767,0
1564,0
1153,1
1493,0
1231,0
1167,1
1099,0
1268,1
1357,1
865,0
1353,0
1310,0
907,1
1238,0
843,0
436,1
1060,1
1428,0
342,1
1106,1
116,1
964,1
1228,1
218,0
820,0
1086,1
1043,1
1311,1
1155,0
1361,0
1399,1
848,0
1538,0
1545,1
662,1
988,0
1156,1
706,0
1380,1
1053,1
976,0
470,0
10,0
263,0
1165,0
1196,1
584,1
933,0
65,0
1170,1
1304,0
238,1
1518,0
984,0
1450,1
213,0
1314,1
1407,1
797,1
1124,0
887,1
1290,0
454,0
1077,0
807,1
347,1
63,0
1212,1
538,1
1317,1
670,0
83,0
1514,1
1387,0
1593,1
674,1
406,1
107,0
423,1
206,1
1568,0
385,1
190,0
1020,1
546,1
1201,1
1550,0
33,1
628,1
741,0
11,0
872,0
457,0
1200,1
479,1
981,0
605,1
358,1
32,0
986,1
1227,0
180,0
782,0
1513,1
992,1
1475,1
1261,0
150,1
762,1
1213,1
917,1
1584,1
344,1
17,0
1109,1
886,1
679,0
1100,1
1166,0
1169,1
1580,1
75,0
703,0
127,0
616,0
393,0
637,0
1076,1
349,1
682,0
968,1
710,0
328,1
97,0
1277,1
124,0
1041,1
480,0
658,1
664,0
322,0
1067,1
1346,0
948,1
671,0
677,0
1597,0
108,1
1437,0
1186,0
1594,0
551,1
866,1
313,0
1237,1
1143,1
43,0
286,1
449,1
1242,1
25,0
931,0
1054,1
350,1
808,0
934,0
1243,0
492,1
501,1
1412,1
61,0
690,0
851,0
656,0
795,0
621,0
513,1
66,0
1000,1
1480,0
667,1
1316,1
1431,1
1419,0
111,0
1127,1
81,0
799,1
1458,0
1467,0
417,0
777,1
1566,1
903,1
1406,1
40,0
1494,1
1229,0
535,1
835,0
1498,1
398,1
371,1
397,1
669,1
177,1
1249,1
181,0
1096,1
1322,0
801,0
370,0
1045,1
1047,0
1444,1
973,0
1482,0
1068,1
814,1
422,0
1393,0
932,1
930,0
1126,1
1012,0
906,0
1591,1
942,1
1391,0
378,1
563,1
1334,0
1204,1
1029,1
1181,0
607,1
751,0
927,0
559,1
787,1
668,0
837,1
1442,0
73,0
625,0
936,1
704,0
44,0
1447,0
456,0
1356,0
62,1
568,1
1367,1
282,0
1116,1
719,0
1194,1
877,1
1211,0
1298,1
1470,0
685,0
1365,0
653,1
712,0
598,1
1089,1
277,1
1415,0
1395,1
882,1
1388,0
1118,1
254,1
18,0
1497,1
265,1
1257,1
593,0
287,1
508,1
220,1
834,0
953,1
1114,1
1046,1
360,0
1527,1
405,1
117,1
1582,0
447,0
334,1
599,1
735,0
1522,0
926,1
352,0
200,1
1327,1
489,1
560,0
204,1
315,1
41,0
1274,1
1526,1
681,1
742,0
1230,1
1338,0
192,0
1484,0
557,0
1542,1
1432,1
1372,0
867,1
935,1
1027,0
1401,0
1554,1
253,0
694,0
1570,1
133,1
383,1
298,0
437,1
321,0
198,1
430,1
119,1
1523,0
1177,1
594,0
237,1
1394,0
1178,0
304,0
26,0
1408,1
755,1
348,1
586,1
824,0
1130,1
553,0
1417,1
48,0
197,1
699,1
997,1
491,1
925,1
764,1
1379,1
631,0
331,1
635,0
487,1
1113,1
248,1
1265,1
494,1
1528,1
415,0
143,0
606,1
1510,1
317,1
844,1
1519,0
1026,1
327,0
1427,0
1455,1
78,0
1117,1
1335,1
9,0
879,0
716,0
478,0
1451,1
314,0
256,0
940,1
1556,0
1596,1
1219,1
665,0
623,1
711,0
1546,0
264,0
754,1
845,0
1051,0
806,1
345,0
1409,1
1312,0
946,1
1485,0
509,1
1168,1
37,1
982,1
29,1
648,1
1403,1
8,1
257,0
1516,0
1022,0
410,1
923,1
542,0
1349,0
676,1
525,0
1558,0
905,0
1007,1
591,1
362,0
1115,1
1011,1
632,1
956,1
306,0
387,1
311,1
57,0
1220,1
510,0
1191,0
832,0
1149,1
838,1
276,1
1548,0
970,1
168,1
902,1
1087,1
1058,1
156,0
68,0
961,0
1285,0
1443,0
1352,0
1226,0
1325,1
1457,0
738,0
309,1
1119,0
1425,1
1145,1
772,0
928,0
610,0
675,0
975,0
353,0
2,0
819,0
103,0
1405,1
1005,1
1329,1
1010,1
432,1
998,1
35,1
1321,1
1079,1
295,0
235,1
852,0
1438,0
779,0
918,1
4,0
227,0
871,0
1083,1
1348,0
993,0
615,0
529,0
878,1
1269,1
966,1
305,1
994,0
30,0
885,0
365,1
1508,1
1235,0
441,1
240,0
728,0
1188,0
873,1
1499,1
601,1
1282,1
147,0
443,1
967,0
1104,1
1085,0
714,0
1225,0
1378,1
1021,1
1288,0
1354,0
132,0
1131,0
759,0
131,0
1506,1
1520,1
522,0
517,0
1351,1
943,1
972,1
1048,1
617,1
875,1
1019,0
1389,0
1524,1
802,1
1248,1
1571,1
490,1
1368,1
113,1
268,1
1222,1
955,0
1421,0
1039,1
1031,1
1280,1
774,1
1160,1
497,0
47,0
1139,1
485,0
521,0
325,1
911,1
100,1
752,0
763,0
1471,0
908,1
1340,1
498,1
482,0
700,1
977,0
495,1
580,0
818,0
1339,1
1577,1
1358,0
207,0
571,1
1343,1
60,0
1308,0
1385,0
708,1
7,1
55,0
950,1
91,1
1251,0
412,0
246,0
308,1
1448,0
1018,1
565,0
281,1
831,1
340,1
1572,0
840,1
581,0
1414,0
269,1
161,0
408,1
555,0
864,0
697,1
618,0
115,1
98,0
786,0
183,0
547,1
76,0
1561,0
171,1
1416,0
1452,1
1172,1
1439,1
89,0
15,0
619,0
896,1
1071,0
1294,1
318,1
1210,1
12,0
320,1
1215,1
629,0
300,1
367,0
1246,0
803,1
811,1
633,0
1189,0
1040,0
467,1
985,1
960,1
1517,1
1003,1
74,0
128,1
1016,1
1555,1
1303,0
1195,1
1477,1
734,0
122,0
892,1
178,0
402,1
707,0
841,0
409,0
849,0
561,0
937,0
3,1
1481,0
1102,1
893,0
118,1
319,1
194,0
715,1
139,0
578,0
1038,1
1159,0
1559,0
186,0
187,0
980,1
570,1
0,0
1081,1
729,1
726,1
99,1
82,0
830,0
316,0
1295,0
847,1
176,0
1586,1
1423,0
804,1
20,1
149,1
1198,1
1296,0
828,1
1302,1
296,0
1279,1
465,0
868,1
874,1
1064,1
1360,0
562,0
1218,1
369,1
170,0
291,0
354,1
533,1
148,1
857,1
477,1
1271,1
,classification
476,0
241,1
674,1
992,1
391,1
514,1
83,0
966,1
1100,1
93,0
385,1
732,0
796,0
1132,1
741,0
1492,0
380,1
212,1
566,1
1223,1
774,1
473,0
681,1
1498,1
374,1
1564,0
1277,1
1177,1
1091,1
1502,0
1419,0
1036,1
1324,1
218,0
382,1
803,1
104,0
406,1
1569,1
34,0
1026,1
580,0
1014,1
1536,1
840,1
1181,0
364,1
1501,0
910,1
158,0
244,1
1192,1
1191,0
432,1
592,0
605,1
981,0
624,0
846,0
599,1
743,0
990,0
511,1
727,0
822,0
694,0
1518,0
924,0
976,0
107,0
942,1
208,0
247,0
425,1
623,1
1302,1
856,1
738,0
246,0
334,1
1251,0
295,0
1339,1
608,1
1461,0
1200,1
918,1
1280,1
1548,0
1513,1
1174,1
298,0
137,0
1257,1
1015,1
55,0
549,1
144,1
1586,1
211,1
1258,1
121,1
1096,1
919,1
1086,1
1138,0
791,0
1217,1
1039,1
593,0
1528,1
24,1
294,1
1480,0
820,0
149,1
1281,1
1075,1
331,1
1002,1
1034,1
915,1
1283,1
1196,1
632,1
1375,0
585,1
1003,1
1041,1
1307,0
1114,1
582,0
1208,1
1330,1
750,0
710,0
437,1
1432,1
825,0
1248,1
189,0
369,1
413,1
1387,0
186,0
455,1
534,1
812,0
1414,0
1017,1
35,1
1376,0
739,0
1216,1
1354,0
47,0
395,1
1130,1
414,0
412,0
273,0
965,1
464,1
876,0
136,0
974,1
558,1
287,1
1242,1
33,1
654,0
1435,1
685,0
1126,1
866,1
1019,0
447,0
115,1
962,0
553,0
703,0
441,1
45,0
1285,0
1037,0
800,0
1249,1
201,0
1185,1
348,1
850,0
890,0
1594,0
1325,1
498,1
1028,1
490,1
7,1
686,0
921,1
1275,1
496,1
102,1
1547,0
474,1
1378,1
1288,0
223,1
682,0
1563,0
183,0
771,0
277,1
404,0
589,1
409,0
1125,1
118,1
1582,0
478,0
1465,0
695,1
351,1
617,1
642,0
1381,0
602,0
213,0
346,1
229,0
214,1
98,0
1433,1
545,0
897,1
1070,1
453,1
1286,1
288,1
1469,0
1422,1
1253,0
1411,1
1349,0
1101,1
790,1
1299,0
749,1
935,1
945,1
188,0
785,0
1555,1
1227,0
696,1
709,1
587,0
182,0
1527,1
258,0
808,0
889,0
849,0
787,1
755,1
1178,0
1190,1
1516,0
207,0
368,0
629,0
132,0
1384,0
336,1
1109,1
687,0
1121,1
578,0
1421,0
91,1
393,0
1533,0
1053,1
23,0
422,0
143,0
128,1
596,1
1176,0
1152,0
97,0
1326,1
376,1
1093,1
1077,0
330,1
199,0
162,1
1195,1
561,0
1105,0
347,1
854,1
54,1
254,1
906,0
944,1
806,1
1462,1
1082,1
532,0
640,0
831,1
1221,1
292,1
563,1
426,1
827,0
883,0
711,0
1408,1
1225,0
1400,0
639,1
397,1
1272,0
1580,1
301,1
1164,0
564,1
772,0
996,1
541,1
736,0
809,1
1550,0
691,0
268,1
722,0
1198,1
479,1
1532,1
1045,1
1468,1
434,1
449,1
1353,0
1162,1
793,0
786,0
457,0
262,0
570,1
233,0
1576,1
1312,0
949,1
1573,1
1205,1
101,1
240,0
1123,1
1367,1
928,0
417,0
319,1
71,0
615,0
31,1
510,0
671,0
1396,0
155,0
1296,0
94,0
1562,0
555,0
1382,0
1512,1
894,1
1161,1
224,0
252,0
665,0
539,0
1112,1
573,0
1430,0
537,1
1276,0
546,1
161,0
913,1
52,1
843,0
289,0
1214,1
747,0
217,0
450,1
500,1
1485,0
1056,1
712,0
574,1
895,1
938,1
590,0
595,0
1380,1
175,0
236,1
1530,1
536,0
1394,0
1044,1
377,1
1160,1
440,1
1067,1
1311,1
1219,1
1549,1
1231,0
157,0
644,0
1133,1
714,0
485,0
556,1
116,1
297,0
1348,0
672,0
8,1
991,0
1267,1
1153,1
1345,1
335,1
1069,0
517,0
378,1
1287,0
769,0
1332,1
923,1
41,0
1447,0
1305,0
1,0
1350,0
547,1
1328,0
1239,0
776,1
470,0
865,0
307,1
366,1
1228,1
1142,1
1074,0
760,0
424,0
698,0
1571,1
1202,1
656,0
899,0
717,0
948,1
678,0
607,1
278,1
371,1
131,0
1029,1
352,0
197,1
770,1
763,0
1238,0
1193,0
1240,0
823,0
6,0
1448,0
1102,1
914,1
1146,1
1128,0
1391,0
782,0
638,1
61,0
1437,0
184,1
152,0
777,1
1393,0
1581,0
1180,1
354,1
202,0
1438,0
1343,1
690,0
113,1
27,0
851,0
114,0
328,1
1048,1
1203,0
860,0
349,1
869,1
129,0
1293,0
1145,1
19,1
925,1
1165,0
1317,1
1323,1
1486,0
1598,1
995,1
443,1
407,1
276,1
983,1
228,1
920,0
163,0
1587,1
1047,0
507,1
630,1
1431,1
904,1
604,1
1524,1
875,1
90,0
482,0
125,0
667,1
428,0
436,1
1186,0
1504,1
1021,1
845,0
1361,0
1352,0
1416,0
1062,1
508,1
1340,1
51,1
1211,0
226,1
523,0
303,0
203,0
5,0
999,1
1031,1
147,0
872,0
1092,1
1503,1
788,1
764,1
1329,1
458,1
59,1
431,0
762,1
977,0
148,1
495,1
209,1
238,1
489,1
1568,0
367,0
660,1
941,1
927,0
612,1
483,0
953,1
1155,0
778,0
16,1
1444,1
123,0
1046,1
1122,1
1107,1
748,1
468,1
14,0
1072,1
542,0
922,1
1063,1
1484,0
411,0
569,1
283,1
1173,1
1540,1
111,0
169,0
234,1
1457,0
975,0
345,0
861,1
1064,1
30,0
433,0
647,0
1481,0
1266,1
1338,0
1479,0
1458,0
92,0
761,0
355,1
567,1
1585,1
1398,1
1108,0
79,0
516,1
1097,0
1006,1
1254,0
451,1
153,0
1589,0
423,1
1220,1
1011,1
1522,0
1482,0
461,0
658,1
968,1
140,0
1483,0
86,1
1541,1
863,0
480,0
1008,1
1499,1
1377,1
456,0
1368,1
103,0
982,1
195,0
955,0
105,0
1085,0
628,1
370,0
87,0
625,0
1290,0
1392,0
828,1
1428,0
1271,1
780,1
360,0
697,1
1553,0
893,0
1255,0
231,1
723,0
735,0
1244,1
934,0
1068,1
74,0
325,1
1020,1
1472,1
961,0
263,0
418,1
1494,1
1491,0
931,0
746,1
1310,0
1234,1
1118,1
1018,1
1322,0
194,0
952,1
973,0
1194,1
1466,1
172,1
1291,1
1054,1
1027,0
663,1
522,0
839,0
926,1
1182,1
324,1
1584,1
1578,1
699,1
53,0
880,0
67,0
232,1
519,0
1538,0
1525,0
1577,1
394,0
633,0
1590,1
1561,0
296,0
509,1
528,1
1572,0
543,1
1429,0
1537,1
568,1
728,0
379,1
552,1
513,1
300,1
353,0
63,0
1009,0
1204,1
1356,0
438,1
68,0
462,0
1591,1
688,0
829,1
1321,1
1551,0
557,0
452,1
858,1
577,0
357,1
17,0
322,0
392,0
720,0
168,1
1385,0
1351,1
1016,1
463,0
309,1
1521,0
1529,1
797,1
907,1
721,0
554,0
726,1
430,1
1235,0
1274,1
670,0
1232,0
124,0
398,1
65,0
1506,1
1058,1
1226,0
1057,0
621,0
664,0
332,1
1316,1
