,classification
1476,0
484,1
12,0
446,0
1545,1
1082,1
67,0
665,0
1360,0
,classification
223,1
1150,1
775,0
946,1
29,1
1417,1
91,1
643,0
281,1
254,1
284,0
1499,1
715,1
194,0
1473,0
572,0
908,1
854,1
1553,0
453,1
942,1
108,1
1556,0
1262,0
909,1
294,1
776,1
892,1
285,0
1458,0
883,0
983,1
1112,1
58,0
1040,0
528,1
811,1
553,0
740,1
402,1
687,0
1409,1
995,1
1400,0
1030,1
563,1
1461,0
1164,0
830,0
457,0
367,0
397,1
1284,0
131,0
1356,0
709,1
801,0
988,0
136,0
624,0
738,0
1440,1
455,1
1156,1
392,0
208,0
1360,0
857,1
1577,1
1285,0
287,1
101,1
1243,0
1548,0
24,1
851,0
873,1
686,0
1379,1
219,0
1108,0
1287,0
350,1
148,1
1327,1
1566,1
1181,0
822,0
1335,1
1127,1
1402,1
141,0
1239,0
1489,1
1361,0
360,0
259,1
1123,1
209,1
1107,1
1157,1
1018,1
180,0
484,1
1113,1
1044,1
1013,1
324,1
1182,1
698,0
1333,0
1550,0
872,0
976,0
1138,0
1411,1
598,1
1032,0
507,1
191,1
518,1
834,0
1269,1
228,1
784,0
253,0
431,0
519,0
1567,0
420,1
319,1
1552,1
427,1
363,0
964,1
57,0
621,0
1565,1
1497,1
1310,0
121,1
13,0
56,0
779,0
1532,1
128,1
1090,1
719,0
75,0
1290,0
1308,0
364,1
1037,0
264,0
1508,1
391,1
1275,1
435,0
383,1
473,0
371,1
1101,1
971,1
317,1
1117,1
30,0
1443,0
436,1
714,0
763,0
8,1
1329,1
756,1
195,0
424,0
335,1
265,1
693,0
1076,1
953,1
151,0
1468,1
202,0
1502,0
1486,0
1251,0
193,0
84,1
1172,1
445,1
211,1
428,0
423,1
707,0
34,0
1332,1
757,0
1012,0
234,1
1159,0
413,1
904,1
1280,1
1026,1
269,1
828,1
933,0
1423,0
184,1
1118,1
411,0
703,0
704,0
1222,1
630,1
85,0
1028,1
1125,1
1319,1
430,1
778,0
78,0
120,0
90,0
104,0
805,1
1197,1
1533,0
734,0
152,0
150,1
0,0
1202,1
111,0
984,0
690,0
777,1
1487,0
1188,0
831,1
1245,0
416,1
958,1
962,0
1350,0
1088,1
894,1
293,1
1365,0
301,1
446,0
920,0
318,1
92,0
115,1
593,0
1459,1
1035,1
273,0
1051,0
359,1
569,1
718,0
1536,1
1352,0
866,1
574,1
733,0
916,0
1221,1
1237,1
1151,1
329,0
1082,1
667,1
97,0
711,0
817,1
1194,1
1011,1
755,1
94,0
42,1
1547,0
652,0
559,1
1204,1
496,1
543,1
1232,0
547,1
1103,1
1535,1
309,1
560,0
1167,1
981,0
1570,1
1212,1
482,0
515,0
1321,1
917,1
1189,0
1229,0
585,1
1349,0
1569,1
1495,1
880,0
1106,1
179,0
720,0
1559,0
650,0
702,1
612,1
1426,1
1520,1
1144,0
,classification
1470,0
1564,0
117,1
214,1
938,1
1446,0
395,1
956,1
1026,1
1109,1
1427,0
333,0
575,1
1070,1
691,0
1271,1
768,1
1496,0
909,1
765,1
1309,0
1386,0
644,0
183,0
292,1
748,1
1204,1
987,0
1538,0
497,0
1413,0
279,1
1507,1
1279,1
1063,1
1093,1
52,1
647,0
1396,0
791,0
1113,1
1088,1
193,0
208,0
681,1
1392,0
510,0
1306,0
749,1
1196,1
1020,1
530,1
800,0
1382,0
712,0
1103,1
1558,0
356,0
1376,0
334,1
763,0
588,1
1074,0
686,0
280,1
75,0
734,0
467,1
1536,1
1511,0
659,0
733,0
653,1
1248,1
732,0
636,0
406,1
995,1
662,1
488,1
465,0
332,1
100,1
508,1
847,1
352,0
715,1
419,0
145,0
544,1
450,1
51,1
81,0
1256,0
2,0
638,1
1550,0
1410,1
428,0
658,1
285,0
830,0
1290,0
1235,0
68,0
266,0
1057,0
654,0
5,0
67,0
42,1
1421,0
286,1
212,1
418,1
374,1
687,0
1534,1
83,0
1067,1
760,0
420,1
1524,1
278,1
1372,0
1349,0
731,0
1128,0
773,1
862,0
945,1
1439,1
109,0
17,0
709,1
392,0
795,0
505,1
532,0
1443,0
203,0
509,1
1582,0
855,1
556,1
272,0
133,1
192,0
1465,0
689,0
220,1
819,0
1513,1
1098,1
643,0
237,1
1125,1
476,0
1105,0
90,0
511,1
1316,1
1218,1
901,1
1323,1
484,1
56,0
468,1
1263,0
1136,1
1233,0
185,0
1153,1
162,1
403,1
977,0
1107,1
780,1
746,1
234,1
1208,1
1456,1
950,1
1082,1
1381,0
1163,0
1301,1
1388,0
1134,1
587,0
1166,0
275,1
908,1
31,1
148,1
394,0
1505,0
921,1
1080,1
1212,1
1015,1
320,1
1142,1
682,0
35,1
18,0
593,0
852,0
1230,1
756,1
1580,1
962,0
1312,0
36,1
1257,1
1198,1
718,0
608,1
469,0
671,0
143,0
1281,1
1319,1
1044,1
853,1
259,1
303,0
828,1
1348,0
1585,1
1269,1
29,1
1531,0
912,1
887,1
1326,1
623,1
610,0
1148,1
832,0
7,1
409,0
483,0
1055,1
685,0
1401,0
1209,1
1589,0
82,0
850,0
159,1
988,0
343,1
493,1
975,0
699,1
1010,1
1189,0
523,0
199,0
1353,0
1357,1
1179,1
1544,1
1008,1
694,0
684,0
1598,1
164,0
885,0
3,1
1115,1
506,1
960,1
1366,0
101,1
1526,1
504,1
1383,0
76,0
703,0
11,0
1221,1
719,0
1254,0
1234,1
1122,1
801,0
758,0
1317,1
15,0
438,1
958,1
416,1
1561,0
1089,1
1252,0
432,1
202,0
50,0
299,0
142,1
533,1
1060,1
383,1
346,1
65,0
1438,0
942,1
970,1
1186,0
1191,0
1175,1
211,1
926,1
993,0
786,0
1445,1
1199,1
1058,1
,classification
633,0
1381,0
1498,1
1313,1
1197,1
1069,0
399,0
40,0
1059,1
151,0
210,1
13,0
744,0
1530,1
1150,1
1243,0
505,1
446,0
928,0
10,0
537,1
1430,0
437,1
239,1
340,1
476,0
25,0
1406,1
747,0
1581,0
386,1
1020,1
844,1
1453,0
209,1
723,0
1301,1
96,0
1253,0
1488,0
607,1
1263,0
1589,0
856,1
740,1
550,1
12,0
114,0
434,1
314,0
1323,1
189,0
1138,0
641,0
163,0
900,0
763,0
305,1
364,1
31,1
938,1
199,0
49,0
368,0
1510,1
1152,0
478,0
347,1
104,0
1087,1
1037,0
360,0
248,1
563,1
1031,1
730,0
496,1
1397,0
1143,1
1254,0
400,0
1019,0
1257,1
555,0
804,1
1168,1
901,1
1203,0
798,1
1405,1
1018,1
1009,0
986,1
124,0
142,1
1333,0
1404,1
920,0
509,1
828,1
19,1
1546,0
1437,0
378,1
236,1
1245,0
1592,1
695,1
577,0
1594,0
459,0
1151,1
654,0
912,1
171,1
1066,1
73,0
373,0
1083,1
84,1
979,0
820,0
1485,0
54,1
948,1
1136,1
605,1
1328,0
1486,0
264,0
977,0
127,0
120,0
1479,0
406,1
587,0
1575,1
300,1
1416,0
242,1
1288,0
502,1
354,1
1005,1
1064,1
75,0
1154,1
1208,1
855,1
1024,1
376,1
514,1
535,1
657,1
858,1
121,1
483,0
1571,1
1051,0
349,1
765,1
1403,1
1566,1
554,0
1494,1
176,0
556,1
1476,0
280,1
870,1
52,1
690,0
1049,1
26,0
1164,0
551,1
1409,1
1413,0
1082,1
1218,1
679,0
1103,1
1271,1
137,0
600,0
1141,1
957,1
954,1
1028,1
0,0
1291,1
363,0
721,0
533,1
1080,1
375,1
1219,1
754,1
401,1
1554,1
696,1
272,0
990,0
1341,1
1551,0
384,0
559,1
204,1
1107,1
1388,0
1236,1
1135,1
576,0
750,0
353,0
35,1
1162,1
59,1
390,1
530,1
253,0
671,0
261,0
1402,1
687,0
545,0
709,1
1289,0
311,1
380,1
86,1
70,1
447,0
1484,0
1471,0
680,0
1458,0
712,0
1435,1
145,0
994,0
585,1
1312,0
756,1
1125,1
827,0
674,1
623,1
1221,1
544,1
1507,1
68,0
1137,1
61,0
908,1
529,0
277,1
341,1
183,0
461,0
1015,1
720,0
974,1
1423,0
602,0
499,1
1029,1
1234,1
1061,1
224,0
1297,1
1117,1
1098,1
1527,1
1308,0
715,1
597,1
1058,1
1492,0
60,0
221,0
1370,0
371,1
110,0
1317,1
1553,0
1302,1
1215,1
1322,0
1326,1
1060,1
162,1
1256,0
845,0
822,0
1373,0
1337,0
830,0
892,1
782,0
1017,1
465,0
177,1
624,0
580,0
198,1
935,1
542,0
1544,1
463,0
1427,0
313,0
470,0
1304,0
1515,1
1334,0
111,0
445,1
325,1
1440,1
,classification
735,0
920,0
831,1
1283,1
109,0
27,0
543,1
379,1
788,1
558,1
23,0
1088,1
700,1
1140,1
990,0
1460,1
721,0
632,1
766,0
412,0
1378,1
1570,1
539,0
80,0
836,1
615,0
114,0
1173,1
1107,1
1177,1
1406,1
1341,1
288,1
396,0
113,1
218,0
1187,1
1560,0
682,0
220,1
1224,1
573,0
769,0
83,0
1096,1
466,1
600,0
200,1
485,0
1344,0
512,1
12,0
564,1
1474,0
483,0
1569,1
1226,0
1597,0
1367,1
78,0
1163,0
553,0
585,1
156,0
442,1
684,0
1008,1
1422,1
1112,1
1568,0
1169,1
252,0
860,0
1043,1
513,1
69,1
1322,0
1287,0
67,0
161,0
423,1
300,1
1050,0
867,1
1377,1
313,0
1238,0
286,1
586,1
1114,1
33,1
55,0
452,1
1006,1
912,1
150,1
1218,1
137,0
323,1
1222,1
359,1
645,1
329,0
1134,1
608,1
1515,1
183,0
1189,0
147,0
1137,1
1004,0
522,0
106,0
734,0
1361,0
89,0
400,0
1240,0
742,0
446,0
1366,0
1033,1
1063,1
914,1
659,0
862,0
993,0
1099,0
1174,1
795,0
1303,0
1064,1
809,1
1093,1
234,1
1046,1
468,1
733,0
18,0
357,1
918,1
1012,0
1266,1
849,0
16,1
360,0
1358,0
1482,0
982,1
1072,1
754,1
992,1
528,1
1400,0
229,0
1574,1
1321,1
481,1
322,0
374,1
1016,1
115,1
1360,0
826,1
643,0
1540,1
461,0
1213,1
966,1
4,0
1545,1
72,0
1327,1
879,0
14,0
26,0
1013,1
1214,1
87,0
1036,1
676,1
19,1
283,1
52,1
1595,1
203,0
998,1
1539,0
1291,1
250,1
344,1
967,0
931,0
521,0
878,1
264,0
167,0
704,0
3,1
1409,1
93,0
991,0
1335,1
197,1
1199,1
54,1
1312,0
111,0
949,1
433,0
486,0
99,1
778,0
728,0
689,0
371,1
851,0
677,0
1111,1
638,1
785,0
1535,1
321,0
336,1
1292,1
318,1
607,1
619,0
909,1
1386,0
198,1
756,1
963,1
1009,0
1391,0
1167,1
76,0
95,1
1068,1
158,0
292,1
718,0
825,0
1309,0
897,1
698,0
210,1
1215,1
706,0
1115,1
806,1
135,0
390,1
668,0
968,1
237,1
1531,0
434,1
1282,1
491,1
1390,1
291,0
180,0
1014,1
1125,1
131,0
169,0
870,1
654,0
160,0
626,0
669,1
678,0
719,0
1019,0
782,0
1062,1
1359,1
555,0
411,0
1031,1
391,1
1537,1
1403,1
190,0
1534,1
1082,1
724,0
84,1
856,1
1299,0
430,1
907,1
1244,1
1254,0
146,0
487,1
1127,1
58,0
1471,0
1182,1
504,1
310,1
1191,0
1330,1
652,0
519,0
946,1
835,0
175,0
295,0
61,0
1196,1
1445,1
413,1
1056,1
253,0
1499,1
447,0
1571,1
,classification
685,0
1339,1
1391,0
513,1
1521,0
266,0
1091,1
1217,1
538,1
189,0
493,1
617,1
1463,1
251,1
1253,0
345,0
1451,1
2,0
968,1
219,0
534,1
890,0
142,1
1072,1
532,0
1321,1
914,1
475,0
110,0
525,0
408,1
1482,0
670,0
1390,1
872,0
1550,0
215,0
992,1
940,1
833,0
1000,1
731,0
1030,1
1381,0
1093,1
1492,0
840,1
419,0
256,0
802,1
172,1
681,1
484,1
1128,0
1371,1
35,1
857,1
987,0
804,1
108,1
495,1
460,1
667,1
991,0
932,1
1114,1
1502,0
786,0
180,0
1598,1
249,1
896,1
933,0
1074,0
375,1
284,0
232,1
240,0
1552,1
817,1
1468,1
1333,0
554,0
656,0
737,1
354,1
416,1
1224,1
1484,0
451,1
431,0
976,0
698,0
237,1
323,1
1510,1
492,1
231,1
39,0
23,0
91,1
245,1
881,1
876,0
1440,1
895,1
806,1
1379,1
213,0
1293,0
1083,1
1308,0
598,1
1288,0
613,0
509,1
1544,1
588,1
1036,1
859,1
1403,1
22,0
1105,0
787,1
874,1
1367,1
71,0
1426,1
1292,1
1274,1
428,0
489,1
743,0
867,1
392,0
293,1
466,1
339,1
1532,1
202,0
335,1
1276,0
1166,0
216,0
1232,0
705,0
1277,1
510,0
560,0
1067,1
175,0
715,1
4,0
114,0
800,0
1296,0
497,0
385,1
1275,1
203,0
186,0
0,0
1069,0
1539,0
1577,1
1501,0
972,1
1065,1
1413,0
697,1
504,1
190,0
41,0
170,0
1118,1
169,0
384,0
558,1
1490,1
1373,0
578,0
1388,0
652,0
909,1
694,0
427,1
194,0
1347,0
1103,1
274,0
312,1
1029,1
347,1
44,0
1219,1
1031,1
1233,0
599,1
1266,1
1187,1
315,1
393,0
1200,1
1054,1
1467,0
1121,1
390,1
678,0
1140,1
1247,0
682,0
1046,1
979,0
1397,0
861,1
1592,1
1080,1
696,1
623,1
930,0
1163,0
1420,0
1078,0
692,0
1100,1
38,0
946,1
134,1
886,1
1147,1
813,0
129,0
252,0
821,1
465,0
852,0
1505,0
1364,1
1407,1
211,1
849,0
368,0
921,1
1251,0
1162,1
1591,1
629,0
259,1
292,1
1255,0
1517,1
138,0
229,0
763,0
182,0
403,1
337,0
483,0
769,0
97,0
903,1
964,1
688,0
1214,1
884,1
1225,0
1470,0
282,0
366,1
863,0
1174,1
848,0
730,0
627,0
1019,0
1481,0
969,0
1340,1
226,1
642,0
27,0
645,1
951,1
676,1
807,1
1021,1
604,1
1015,1
954,1
1507,1
1129,1
402,1
9,0
977,0
1239,0
37,1
155,0
193,0
204,1
756,1
1196,1
1016,1
1460,1
1094,1
1123,1
500,1
915,1
302,0
373,0
365,1
102,1
811,1
1193,0
478,0
988,0
591,1
6,0
675,0
574,1
1466,1
,classification
887,1
1490,1
1538,0
9,0
1576,1
513,1
1511,0
118,1
493,1
1114,1
174,0
548,1
646,0
304,0
752,0
166,0
1594,0
1261,0
1300,1
1494,1
325,1
413,1
1310,0
600,0
1434,1
189,0
792,1
1546,0
343,1
565,0
108,1
299,0
136,0
1587,1
947,1
624,0
88,0
1111,1
1181,0
391,1
1449,1
1102,1
1110,1
1211,0
567,1
1442,0
810,0
288,1
268,1
11,0
72,0
359,1
1422,1
931,0
1335,1
431,0
711,0
714,0
1150,1
961,0
997,1
657,1
976,0
33,1
1320,0
1154,1
276,1
1396,0
818,0
693,0
1344,0
1445,1
1005,1
218,0
244,1
1488,0
1175,1
188,0
519,0
103,0
1097,0
18,0
1233,0
1278,1
338,1
1183,0
471,1
452,1
1303,0
708,1
673,0
827,0
345,0
788,1
1015,1
1532,1
432,1
1412,1
1460,1
1315,1
551,1
914,1
73,0
1169,1
864,0
1017,1
689,0
449,1
10,0
68,0
230,1
1298,1
1240,0
383,1
757,0
1089,1
1284,0
1123,1
1398,1
953,1
141,0
1475,1
939,0
903,1
1586,1
829,1
1267,1
986,1
1431,1
793,0
270,1
933,0
34,0
727,0
1144,0
1081,1
904,1
612,1
1580,1
1371,1
341,1
24,1
925,1
575,1
43,0
420,1
1539,0
563,1
415,0
718,0
112,0
106,0
817,1
974,1
1035,1
289,0
312,1
116,1
1052,0
41,0
1429,0
1011,1
152,0
1379,1
539,0
1127,1
1597,0
1129,1
1503,1
1309,0
21,0
1388,0
414,0
1470,0
763,0
531,0
190,0
1128,0
911,1
1499,1
666,1
916,0
816,1
215,0
697,1
1407,1
120,0
257,0
167,0
1420,0
1374,0
1392,0
121,1
127,0
1279,1
460,1
1280,1
267,1
1109,1
2,0
1207,0
964,1
1286,1
1384,0
305,1
1243,0
20,1
521,0
303,0
541,1
38,0
95,1
1038,1
571,1
1446,0
280,1
1208,1
999,1
717,0
1164,0
687,0
667,1
790,1
1523,0
207,0
282,0
1012,0
472,1
404,0
1345,1
1423,0
918,1
1291,1
1411,1
278,1
1583,0
1484,0
1482,0
48,0
16,1
67,0
1518,0
376,1
749,1
357,1
283,1
485,0
540,0
1522,0
135,0
546,1
1393,0
683,0
647,0
991,0
963,1
323,1
560,0
1337,0
1288,0
878,1
489,1
1173,1
1592,1
543,1
1225,0
945,1
604,1
813,0
417,0
1083,1
238,1
1562,0
809,1
1466,1
1019,0
1157,1
1456,1
589,1
477,1
1258,1
1026,1
1264,1
1125,1
1555,1
797,1
1502,0
1210,1
1352,0
819,0
251,1
393,0
348,1
161,0
399,0
101,1
1023,1
146,0
1387,0
226,1
962,0
1247,0
928,0
1001,1
1231,0
847,1
680,0
290,1
755,1
783,0
1016,1
248,1
762,1
501,1
364,1
326,1
51,1
982,1
319,1
977,0
,classification
1325,1
421,1
492,1
240,0
1237,1
1027,0
871,0
552,1
974,1
476,0
982,1
188,0
1121,1
1591,1
1473,0
742,0
1032,0
478,0
1250,1
725,0
166,0
1322,0
1524,1
1435,1
842,1
1024,1
1085,0
391,1
852,0
307,1
383,1
1350,0
875,1
884,1
582,0
644,0
232,1
1363,0
1181,0
1527,1
1155,0
273,0
1496,0
1593,1
1393,0
900,0
7,1
837,1
1586,1
246,0
978,1
1058,1
828,1
12,0
1474,0
1071,0
82,0
1291,1
764,1
708,1
663,1
686,0
919,1
123,0
1330,1
863,0
1234,1
204,1
46,0
576,0
423,1
763,0
1179,1
1454,1
1271,1
317,1
789,0
615,0
113,1
59,1
726,1
1205,1
481,1
69,1
603,1
203,0
70,1
467,1
1463,1
527,1
817,1
49,0
767,0
44,0
1031,1
958,1
411,0
341,1
561,0
1045,1
487,1
690,0
1256,0
1425,1
1338,0
1371,1
669,1
581,0
1075,1
1541,1
618,0
191,1
1281,1
129,0
1012,0
941,1
823,0
993,0
661,0
262,0
671,0
68,0
1422,1
541,1
1133,1
1548,0
1372,0
109,0
543,1
1003,1
143,0
1550,0
401,1
1573,1
1129,1
629,0
1167,1
955,0
782,0
86,1
1401,0
886,1
706,0
1252,0
371,1
155,0
1170,1
1509,0
872,0
774,1
1558,0
770,1
667,1
825,0
518,1
320,1
1145,1
1102,1
899,0
569,1
637,0
1043,1
451,1
636,0
995,1
374,1
970,1
1296,0
846,0
668,0
721,0
1434,1
1004,0
935,1
61,0
132,0
1080,1
662,1
740,1
1563,0
704,0
436,1
1259,1
181,0
299,0
1540,1
455,1
1177,1
30,0
992,1
1144,0
550,1
370,0
256,0
278,1
703,0
1309,0
701,1
607,1
139,0
142,1
856,1
78,0
522,0
598,1
304,0
1132,1
870,1
1191,0
1318,1
1030,1
1368,1
926,1
293,1
121,1
1083,1
918,1
862,0
622,0
149,1
590,0
1178,0
220,1
800,0
1385,0
328,1
363,0
480,0
168,1
945,1
138,0
536,0
1533,0
221,0
1070,1
1212,1
776,1
1297,1
1400,0
1578,1
672,0
1248,1
720,0
439,0
306,0
83,0
390,1
1199,1
1305,0
639,1
1251,0
908,1
1007,1
1480,0
741,0
989,1
89,0
292,1
717,0
19,1
298,0
450,1
626,0
1364,1
1460,1
1303,0
1532,1
1347,0
244,1
797,1
186,0
1441,1
905,0
58,0
794,1
1506,1
308,1
1314,1
300,1
1172,1
1138,0
484,1
1323,1
1598,1
1153,1
106,0
759,0
140,0
677,0
28,0
517,0
1502,0
916,0
316,0
230,1
691,0
1426,1
810,0
267,1
714,0
1143,1
1096,1
954,1
1292,1
1104,1
1273,0
511,1
327,0
1427,0
360,0
685,0
1136,1
211,1
426,1
1092,1
287,1
114,0
1531,0
802,1
352,0
,classification
1038,1
1034,1
731,0
1590,1
1130,1
70,1
1266,1
191,1
1516,0
1022,0
832,0
307,1
999,1
1050,0
26,0
1187,1
257,0
1403,1
1189,0
1376,0
693,0
598,1
401,1
178,0
1506,1
238,1
286,1
714,0
1125,1
79,0
1133,1
527,1
45,0
1271,1
1095,0
976,0
403,1
6,0
882,1
799,1
1180,1
1089,1
298,0
1294,1
1259,1
444,1
1489,1
518,1
1074,0
1142,1
17,0
448,1
842,1
918,1
450,1
1250,1
1196,1
592,0
955,0
103,0
331,1
856,1
188,0
848,0
525,0
110,0
730,0
1205,1
185,0
319,1
434,1
43,0
782,0
580,0
1319,1
756,1
445,1
14,0
1397,0
1361,0
1560,0
56,0
1223,1
377,1
1570,1
638,1
1535,1
1149,1
1324,1
878,1
857,1
333,0
1310,0
18,0
204,1
1091,1
1556,0
896,1
380,1
1484,0
1491,0
1280,1
956,1
587,0
230,1
47,0
1183,0
567,1
440,1
941,1
1231,0
934,0
106,0
407,1
895,1
1210,1
772,0
144,1
350,1
1409,1
773,1
1029,1
1357,1
46,0
306,0
376,1
1565,1
852,0
261,0
78,0
1550,0
311,1
761,0
87,0
58,0
1049,1
1062,1
1161,1
760,0
840,1
294,1
165,0
24,1
639,1
1126,1
25,0
670,0
37,1
1225,0
669,1
890,0
1192,1
819,0
23,0
1382,0
650,0
1326,1
2,0
285,0
1395,1
65,0
979,0
1379,1
972,1
517,0
107,0
1381,0
40,0
1589,0
20,1
237,1
973,0
995,1
1260,0
735,0
855,1
1302,1
120,0
1145,1
1212,1
964,1
679,0
1164,0
1369,0
818,0
361,1
59,1
952,1
425,1
557,0
871,0
672,0
883,0
1401,0
1546,0
1500,0
1458,0
457,0
83,0
1363,0
1012,0
1387,0
467,1
1043,1
867,1
771,0
688,0
359,1
352,0
1421,0
409,0
1508,1
1483,0
236,1
544,1
1424,1
623,1
959,0
439,0
163,0
1148,1
278,1
1398,1
262,0
1120,1
1372,0
853,1
663,1
198,1
1495,1
362,0
757,0
242,1
86,1
358,1
287,1
530,1
1207,0
615,0
998,1
378,1
81,0
225,1
1137,1
622,0
1010,1
347,1
437,1
398,1
442,1
1193,0
493,1
641,0
899,0
105,0
135,0
591,1
1389,0
1163,0
612,1
944,1
677,0
85,0
1511,0
308,1
550,1
1003,1
1065,1
1109,1
1036,1
1127,1
604,1
241,1
214,1
1138,0
990,0
1114,1
252,0
662,1
692,0
459,0
513,1
690,0
501,1
1545,1
1111,1
31,1
1217,1
747,0
1587,1
1534,1
53,0
348,1
1069,0
460,1
1520,1
1293,0
332,1
981,0
538,1
148,1
643,0
659,0
1203,0
473,0
368,0
804,1
423,1
1191,0
114,0
910,1
183,0
680,0
28,0
1099,0
432,1
365,1
1581,0
1112,1
369,1
,classification
892,1
107,0
116,1
452,1
1534,1
1019,0
1283,1
1067,1
419,0
167,0
1477,1
221,0
1045,1
1049,1
627,0
771,0
1570,1
889,0
69,1
555,0
1440,1
923,1
191,1
1388,0
817,1
432,1
974,1
1,0
1492,0
337,0
1219,1
1385,0
476,0
1220,1
312,1
745,1
1471,0
1256,0
1597,0
1499,1
1164,0
1060,1
313,0
1421,0
1596,1
86,1
290,1
1103,1
342,1
911,1
122,0
319,1
393,0
239,1
832,0
956,1
273,0
990,0
349,1
331,1
1377,1
1300,1
810,0
1244,1
1588,1
361,1
1247,0
904,1
1539,0
937,0
511,1
717,0
299,0
808,0
713,0
1307,0
1282,1
165,0
705,0
230,1
1489,1
486,0
615,0
1358,0
1501,0
1079,1
949,1
1078,0
448,1
887,1
843,0
1221,1
1378,1
599,1
1441,1
955,0
1590,1
1284,0
1281,1
266,0
1150,1
790,1
862,0
1025,1
1532,1
766,0
240,0
1516,0
1054,1
209,1
203,0
245,1
1528,1
176,0
577,0
1171,1
1316,1
1554,1
1449,1
1313,1
1394,0
1176,0
1041,1
468,1
988,0
117,1
546,1
63,0
1081,1
351,1
938,1
124,0
1126,1
523,0
811,1
505,1
1232,0
665,0
1272,0
493,1
143,0
522,0
741,0
584,1
1191,0
675,0
314,0
995,1
926,1
159,1
643,0
548,1
23,0
1481,0
541,1
549,1
1066,1
1445,1
1498,1
1520,1
461,0
607,1
81,0
242,1
151,0
733,0
1556,0
443,1
752,0
536,0
910,1
175,0
1213,1
962,0
984,0
664,0
609,1
554,0
812,0
317,1
1101,1
177,1
1459,1
651,0
1051,0
985,1
647,0
1566,1
1546,0
589,1
1460,1
1020,1
200,1
872,0
489,1
861,1
1248,1
1279,1
837,1
270,1
1024,1
1204,1
1527,1
97,0
1560,0
1210,1
1173,1
298,0
982,1
421,1
1331,0
753,0
574,1
73,0
921,1
624,0
367,0
1016,1
308,1
168,1
595,0
1451,1
879,0
253,0
553,0
53,0
1147,1
1143,1
731,0
1027,0
723,0
499,1
318,1
500,1
61,0
1553,0
1488,0
604,1
474,1
481,1
881,1
1401,0
718,0
420,1
487,1
691,0
129,0
114,0
724,0
1133,1
119,1
464,1
1558,0
989,1
187,0
237,1
692,0
103,0
847,1
1195,1
58,0
84,1
33,1
1320,0
1068,1
562,0
779,0
619,0
229,0
1155,0
899,0
111,0
1422,1
410,1
512,1
687,0
585,1
238,1
1234,1
398,1
1391,0
594,0
657,1
1355,0
178,0
770,1
1557,1
516,1
1518,0
409,0
1404,1
746,1
846,0
908,1
321,0
975,0
1361,0
360,0
66,0
1399,1
1565,1
47,0
1235,0
958,1
354,1
193,0
1563,0
999,1
1468,1
510,0
134,1
871,0
1542,1
794,1
1021,1
1169,1
353,0
1138,0
326,1
106,0
,classification
1285,0
499,1
1233,0
751,0
0,0
1138,0
858,1
1504,1
1295,0
1241,0
835,0
907,1
447,0
1315,1
1589,0
726,1
677,0
1301,1
1523,0
586,1
1216,1
364,1
1318,1
1581,0
1218,1
943,1
319,1
472,1
77,1
810,0
1582,0
31,1
1379,1
117,1
168,1
1215,1
1472,1
129,0
1364,1
426,1
722,0
189,0
1087,1
812,0
124,0
1484,0
941,1
748,1
1062,1
1247,0
1409,1
672,0
631,0
1461,0
1248,1
1573,1
65,0
829,1
990,0
881,1
531,0
400,0
1450,1
88,0
870,1
690,0
601,1
804,1
581,0
1034,1
791,0
55,0
1067,1
1580,1
1071,0
1140,1
669,1
437,1
339,1
1562,0
1269,1
441,1
1214,1
40,0
430,1
1203,0
1459,1
1068,1
1163,0
313,0
29,1
712,0
1237,1
1583,0
897,1
532,0
1435,1
454,0
1544,1
893,0
1219,1
1311,1
1393,0
1275,1
35,1
1437,0
289,0
1039,1
156,0
856,1
143,0
442,1
1532,1
1481,0
769,0
982,1
338,1
348,1
390,1
546,1
836,1
845,0
1367,1
1076,1
796,0
900,0
495,1
1556,0
1059,1
110,0
376,1
639,1
300,1
1570,1
1278,1
1377,1
190,0
635,0
194,0
869,1
128,1
1388,0
234,1
1094,1
616,0
1306,0
323,1
598,1
487,1
417,0
618,0
930,0
529,0
913,1
461,0
101,1
738,0
229,0
884,1
1238,0
411,0
96,0
711,0
612,1
413,1
1327,1
1323,1
1510,1
1208,1
731,0
1414,0
433,0
240,0
1538,0
1384,0
1136,1
1317,1
814,1
1420,0
1424,1
752,0
1382,0
1082,1
483,0
197,1
755,1
207,0
654,0
118,1
622,0
372,1
350,1
743,0
936,1
600,0
1344,0
180,0
520,1
53,0
645,1
414,0
1423,0
1080,1
13,0
1125,1
1041,1
337,0
890,0
1376,0
270,1
867,1
1227,0
605,1
468,1
326,1
524,0
1328,0
592,0
1309,0
527,1
971,1
277,1
1263,0
859,1
368,0
1126,1
833,0
201,0
891,0
7,1
1551,0
1329,1
358,1
1366,0
1533,0
351,1
367,0
1103,1
459,0
746,1
149,1
1508,1
1206,1
360,0
964,1
1442,0
838,1
1221,1
1452,1
658,1
123,0
285,0
424,0
51,1
1113,1
347,1
952,1
109,0
1166,0
676,1
697,1
1199,1
1157,1
1368,1
74,0
1001,1
1096,1
68,0
921,1
1292,1
1351,1
1404,1
287,1
704,0
699,1
510,0
1165,0
252,0
1151,1
137,0
299,0
1491,0
613,0
898,1
846,0
1236,1
561,0
1586,1
488,1
294,1
480,0
66,0
1228,1
721,0
1029,1
24,1
799,1
1293,0
466,1
50,0
1097,0
15,0
122,0
260,0
