,classification 
1507,1
807,1
1433,1
1338,0
1323,1
615,0
,classification
933,0
912,1
124,0
1573,1
720,0
619,0
106,0
1455,1
298,0
16,1
1329,1
1417,1
1227,0
578,0
1460,1
103,0
603,1
1240,0
1403,1
1319,1
181,0
233,0
1287,0
597,1
987,0
605,1
740,1
1414,0
1128,0
995,1
146,0
1379,1
1028,1
1494,1
1484,0
431,0
1239,0
1302,1
1510,1
1078,0
1407,1
1463,1
762,1
1170,1
974,1
227,0
957,1
1452,1
1333,0
318,1
474,1
1116,1
1344,0
1357,1
688,0
724,0
1423,0
1146,1
1593,1
191,1
1354,0
864,0
63,0
1055,1
914,1
900,0
388,1
857,1
99,1
926,1
1126,1
931,0
1137,1
888,1
482,0
1419,0
134,1
690,0
1047,0
1544,1
455,1
327,0
377,1
1436,0
1467,0
1029,1
940,1
382,1
52,1
208,0
1466,1
1355,0
706,0
891,0
1337,0
295,0
484,1
746,1
287,1
1023,1
410,1
213,0
160,0
552,1
551,1
726,1
145,0
1134,1
1160,1
588,1
1482,0
1168,1
471,1
225,1
777,1
1560,0
759,0
1300,1
707,0
1191,0
682,0
1044,1
437,1
452,1
109,0
1370,0
122,0
750,0
338,1
1311,1
698,0
1449,1
1335,1
173,1
23,0
1008,1
330,1
345,0
85,0
170,0
704,0
1376,0
152,0
1394,0
351,1
271,1
54,1
668,0
637,0
713,0
1341,1
21,0
1129,1
274,0
15,0
383,1
254,1
663,1
94,0
66,0
1430,0
1235,0
1210,1
711,0
1315,1
1045,1
1271,1
535,1
629,0
40,0
240,0
389,1
1556,0
781,0
979,0
156,0
581,0
169,0
1108,0
1325,1
443,1
507,1
197,1
420,1
3,1
26,0
458,1
9,0
850,0
435,0
1481,0
723,0
1027,0
1250,1
141,0
186,0
672,0
650,0
945,1
1565,1
1475,1
224,0
1169,1
1367,1
1049,1
1535,1
97,0
1306,0
898,1
11,0
875,1
1405,1
812,0
1187,1
1301,1
1578,1
1506,1
563,1
1060,1
871,0
1536,1
1539,0
737,1
823,0
463,0
788,1
617,1
595,0
669,1
1279,1
1103,1
161,0
1006,1
1076,1
476,0
198,1
1173,1
1340,1
1236,1
1545,1
1507,1
247,0
8,1
756,1
88,0
614,1
1274,1
1429,0
259,1
364,1
1390,1
55,0
1396,0
579,1
519,0
1174,1
919,1
384,0
1176,0
1440,1
472,1
666,1
1149,1
303,0
1280,1
36,1
202,0
752,0
956,1
1219,1
1445,1
885,0
1550,0
506,1
965,1
786,0
1428,0
187,0
600,0
541,1
889,0
944,1
136,0
260,0
554,0
164,0
1583,0
143,0
975,0
703,0
867,1
1,0
1221,1
1112,1
423,1
697,1
100,1
27,0
1101,1
1051,0
1520,1
98,0
757,0
479,1
893,0
1263,0
513,1
131,0
1393,0
1089,1
270,1
111,0
865,0
328,1
1371,1
1141,1
1064,1
223,1
708,1
95,1
1196,1
285,0
417,0
1330,1
1025,1
400,0
353,0
337,0
736,0
369,1
268,1
1411,1
96,0
870,1
1386,0
1207,0
818,0
1505,0
670,0
411,0
661,0
461,0
489,1
1166,0
892,1
139,0
807,1
880,0
608,1
1322,0
2,0
1530,1
780,1
367,0
634,0
620,0
272,0
192,0
866,1
886,1
596,1
1512,1
1113,1
1438,0
1124,0
1181,0
429,1
628,1
478,0
413,1
1243,0
652,0
6,0
689,0
116,1
204,1
1036,1
1334,0
531,0
444,1
590,0
48,0
1224,1
1252,0
1540,1
961,0
1275,1
232,1
558,1
577,0
917,1
556,1
1150,1
1273,0
802,1
854,1
705,0
378,1
1486,0
953,1
630,1
906,0
252,0
1443,0
1088,1
687,0
764,1
218,0
970,1
288,1
308,1
34,0
1154,1
1161,1
1446,0
1525,0
635,0
601,1
147,0
1231,0
978,1
92,0
469,0
108,1
527,1
316,0
566,1
1314,1
728,0
598,1
1485,0
1568,0
107,0
869,1
1001,1
320,1
505,1
118,1
25,0
76,0
280,1
304,0
968,1
641,0
923,1
174,0
1156,1
1194,1
1092,1
1444,1
1594,0
1100,1
1016,1
1480,0
962,0
787,1
1048,1
1038,1
1342,1
589,1
1450,1
385,1
425,1
47,0
127,0
1316,1
475,0
1439,1
568,1
741,0
989,1
625,0
39,0
570,1
816,1
1483,0
464,1
154,0
755,1
250,1
1084,1
1309,0
1215,1
1574,1
193,0
676,1
1276,0
1144,0
283,1
69,1
149,1
157,0
499,1
530,1
5,0
166,0
1070,1
144,1
1062,1
803,1
448,1
504,1
721,0
809,1
215,0
1551,0
789,0
616,0
162,1
1183,0
743,0
636,0
712,0
347,1
365,1
234,1
959,0
273,0
296,0
1584,1
542,0
1098,1
1059,1
279,1
38,0
67,0
18,0
784,0
599,1
509,1
839,0
333,0
646,0
1015,1
996,1
902,1
372,1
794,1
264,0
1527,1
445,1
907,1
1069,0
716,0
4,0
1218,1
992,1
355,1
618,0
398,1
528,1
339,1
438,1
980,1
910,1
1360,0
112,0
497,0
1591,1
611,0
699,1
155,0
426,1
929,1
829,1
758,0
622,0
677,0
309,1
503,1
1212,1
216,0
1052,0
1307,0
394,0
988,0
1562,0
817,1
972,1
934,0
10,0
201,0
580,0
449,1
17,0
236,1
667,1
675,0
532,0
210,1
456,0
363,0
1278,1
1431,1
887,1
1195,1
212,1
1019,0
674,1
855,1
176,0
1018,1
1503,1
340,1
1277,1
468,1
1202,1
1164,0
1254,0
849,0
207,0
1586,1
791,0
681,1
908,1
50,0
1209,1
958,1
555,0
604,1
1007,1
936,1
836,1
1123,1
226,1
277,1
1547,0
1359,1
1145,1
150,1
1378,1
942,1
257,0
1097,0
951,1
89,0
576,0
1213,1
77,1
350,1
779,0
540,0
1117,1
1447,0
261,0
654,0
314,0
567,1
322,0
1474,0
105,0
508,1
1005,1
828,1
717,0
487,1
1190,1
360,0
1526,1
878,1
1285,0
897,1
352,0
877,1
1167,1
767,0
490,1
306,0
1030,1
557,0
1068,1
200,1
843,0
1461,0
335,1
657,1
470,0
41,0
1229,0
714,0
653,1
814,1
29,1
217,0
180,0
392,0
745,1
434,1
1321,1
1363,0
1531,0
1365,0
536,0
357,1
800,0
1596,1
751,0
1188,0
1456,1
1105,0
408,1
326,1
1406,1
796,0
1162,1
1412,1
1118,1
1189,0
1142,1
1548,0
284,0
281,1
1054,1
12,0
990,0
466,1
582,0
1042,1
1269,1
733,0
1524,1
856,1
1437,0
1424,1
246,0
117,1
539,0
792,1
83,0
265,1
1148,1
230,1
575,1
196,0
851,0
60,0
638,1
1422,1
1408,1
293,1
1479,0
872,0
1178,0
238,1
1265,1
1090,1
1358,0
460,1
623,1
393,0
1284,0
1338,0
1138,0
231,1
693,0
239,1
715,1
804,1
645,1
860,0
305,1
1541,1
1172,1
572,0
602,0
1349,0
500,1
57,0
1392,0
51,1
564,1
481,1
1448,0
543,1
450,1
994,0
899,0
1519,0
1002,1
1291,1
1420,0
418,1
1151,1
1259,1
671,0
913,1
397,1
1115,1
457,0
291,0
904,1
282,0
1241,0
1026,1
123,0
81,0
1590,1
442,1
86,1
211,1
918,1
1570,1
1020,1
62,1
782,0
1567,0
998,1
278,1
0,0
999,1
606,1
633,0
1326,1
1193,0
24,1
1230,1
1211,0
1528,1
416,1
1165,0
209,1
774,1
20,1
1332,1
184,1
966,1
730,0
1495,1
510,0
422,0
133,1
483,0
1267,1
1402,1
446,0
1382,0
1433,1
1257,1
33,1
747,0
399,0
1509,0
935,1
895,1
178,0
1387,0
833,0
772,0
773,1
626,0
719,0
523,0
655,0
1217,1
249,1
1571,1
1432,1
644,0
1295,0
346,1
559,1
1208,1
189,0
1389,0
868,1
37,1
651,0
1159,0
770,1
1514,1
1216,1
516,1
30,0
1155,0
245,1
336,1
1293,0
1253,0
742,0
587,0
1288,0
748,1
1246,0
1581,0
1489,1
1588,1
64,0
1143,1
441,1
573,0
883,0
915,1
1369,0
1413,0
349,1
562,0
1009,0
515,0
1157,1
297,0
1580,1
821,1
370,0
90,0
110,0
660,1
1415,0
1175,1
1200,1
381,1
1336,0
754,1
373,0
1255,0
199,0
1290,0
1418,0
1488,0
126,0
275,1
1228,1
665,0
1538,0
977,0
79,0
1566,1
1077,0
1305,0
643,0
1521,0
462,0
386,1
1564,0
1139,1
412,0
290,1
179,0
1308,0
1222,1
548,1
371,1
14,0
1585,1
1131,0
1071,0
1109,1
546,1
101,1
1385,0
289,0
544,1
440,1
799,1
612,1
941,1
135,0
744,0
359,1
718,0
709,1
87,0
1465,0
848,0
427,1
627,0
922,1
1096,1
1454,1
1111,1
1147,1
790,1
82,0
1245,0
852,0
838,1
292,1
591,1
1031,1
1537,1
824,0
396,0
121,1
498,1
927,0
753,0
251,1
368,0
537,1
407,1
307,1
560,0
49,0
1012,0
1135,1
1592,1
1348,0
1458,0
151,0
78,0
547,1
1518,0
982,1
46,0
488,1
91,1
167,0
361,1
53,0
1500,0
1203,0
648,1
454,0
163,0
334,1
574,1
1286,1
659,0
125,0
1107,1
729,1
1462,1
732,0
65,0
749,1
1469,0
113,1
863,0
1364,1
467,1
486,0
31,1
1343,1
569,1
153,0
1032,0
1395,1
662,1
615,0
514,1
916,0
1569,1
1499,1
137,0
228,1
1046,1
549,1
1094,1
22,0
1075,1
1184,0
955,0
797,1
1121,1
409,0
220,1
1011,1
1095,0
964,1
853,1
1086,1
973,0
981,0
1214,1
1310,0
1093,1
1186,0
1087,1
158,0
1298,1
451,1
1153,1
1398,1
1204,1
1035,1
1085,0
1323,1
43,0
928,0
881,1
362,0
1099,0
963,1
256,0
844,1
1421,0
1498,1
1352,0
1470,0
177,1
262,0
793,0
183,0
376,1
808,0
621,0
80,0
534,1
783,0
550,1
477,1
694,0
529,0
1492,0
882,1
739,0
58,0
631,0
68,0
391,1
1504,1
806,1
1198,1
521,0
1292,1
142,1
344,1
1242,1
128,1
1502,0
876,0
658,1
592,0
1353,0
395,1
771,0
565,0
380,1
1283,1
649,1
943,1
765,1
1409,1
130,0
1262,0
1493,0
858,1
1251,0
1081,1
879,0
439,0
1197,1
583,1
465,0
1067,1
986,1
286,1
266,0
842,1
1435,1
1542,1
1516,0
1513,1
379,1
1453,0
846,0
1223,1
769,0
1404,1
1508,1
525,0
171,1
1238,0
946,1
148,1
1294,1
402,1
1577,1
738,0
1368,1
1533,0
73,0
1380,1
1102,1
1416,0
896,1
1282,1
1523,0
1296,0
1179,1
1206,1
253,0
520,1
1490,1
1063,1
861,1
983,1
1451,1
1388,0
414,0
1110,1
1345,1
701,1
1559,0
664,0
263,0
1356,0
1587,1
1534,1
586,1
343,1
1317,1
1033,1
205,1
319,1
825,0
1351,1
1532,1
258,0
997,1
1441,1
594,0
1074,0
1497,1
1013,1
1226,0
1091,1
1383,0
524,0
1471,0
321,0
950,1
1399,1
1366,0
1552,1
1318,1
13,0
492,1
93,0
920,0
1297,1
859,1
948,1
1185,1
1427,0
763,0
300,1
1041,1
725,0
203,0
1249,1
421,1
433,0
140,0
1021,1
219,0
710,0
19,1
242,1
84,1
387,1
1043,1
132,0
993,0
35,1
805,1
924,0
1384,0
827,0
1457,0
1468,1
1397,0
1546,0
114,0
1324,1
939,0
1400,0
1082,1
571,1
841,0
1024,1
984,0
299,0
447,0
1289,0
1233,0
302,0
1434,1
1529,1
1199,1
,classification
1363,0
1473,0
1147,1
1300,1
348,1
923,1
677,0
667,1
971,1
932,1
657,1
1293,0
991,0
950,1
443,1
754,1
106,0
561,0
321,0
237,1
685,0
1181,0
155,0
1381,0
429,1
1439,1
1437,0
781,0
967,0
363,0
326,1
43,0
169,0
691,0
1587,1
510,0
678,0
1451,1
40,0
1445,1
938,1
1089,1
830,0
864,0
850,0
905,0
1498,1
717,0
437,1
955,0
1477,1
56,0
863,0
1419,0
401,1
257,0
1384,0
957,1
1164,0
519,0
557,0
1278,1
1171,1
1443,0
1322,0
202,0
1329,1
1501,0
1095,0
824,0
1276,0
913,1
120,0
149,1
849,0
634,0
1100,1
1220,1
655,0
512,1
1297,1
981,0
356,0
499,1
785,0
1403,1
614,1
1246,0
361,1
924,0
814,1
627,0
969,0
659,0
1280,1
508,1
1287,0
1375,0
170,0
463,0
1131,0
124,0
264,0
782,0
371,1
1218,1
1153,1
1250,1
1478,0
1429,0
1170,1
638,1
854,1
947,1
324,1
791,0
1227,0
399,0
1426,1
1591,1
1590,1
640,0
793,0
671,0
505,1
243,1
699,1
1199,1
1314,1
582,0
1391,0
1048,1
1334,0
397,1
325,1
1156,1
758,0
478,0
701,1
36,1
1059,1
1544,1
1563,0
1109,1
975,0
138,0
1458,0
1568,0
1235,0
147,0
1224,1
271,1
444,1
1435,1
1493,0
283,1
543,1
1528,1
309,1
1564,0
503,1
538,1
1383,0
194,0
1386,0
487,1
72,0
1007,1
192,0
1188,0
1557,1
176,0
535,1
287,1
928,0
334,1
802,1
1241,0
260,0
567,1
34,0
1535,1
560,0
852,0
1149,1
654,0
1273,0
291,0
1509,0
281,1
696,1
308,1
1013,1
682,0
177,1
293,1
1029,1
1423,0
929,1
1080,1
498,1
1504,1
1344,0
1039,1
50,0
1236,1
229,0
1489,1
329,0
1097,0
1474,0
188,0
943,1
1510,1
1308,0
250,1
1412,1
1518,0
140,0
1158,1
584,1
650,0
173,1
1169,1
482,0
604,1
416,1
1065,1
511,1
205,1
241,1
851,0
500,1
918,1
373,0
753,0
1499,1
616,0
962,0
20,1
899,0
1208,1
1354,0
121,1
1554,1
1351,1
225,1
623,1
642,0
1349,0
249,1
1447,0
803,1
591,1
970,1
1274,1
869,1
1572,0
885,0
964,1
603,1
870,1
125,0
934,0
1388,0
820,0
1582,0
58,0
77,1
168,1
1265,1
178,0
368,0
1438,0
166,0
1085,0
171,1
1275,1
1593,1
666,1
455,1
119,1
502,1
1002,1
68,0
4,0
1410,1
37,1
223,1
117,1
564,1
304,0
992,1
1327,1
1063,1
574,1
10,0
1038,1
1215,1
451,1
1345,1
631,0
389,1
469,0
1018,1
879,0
1168,1
1487,0
1577,1
745,1
1459,1
973,0
620,0
1082,1
481,1
628,1
1387,0
917,1
1309,0
379,1
1288,0
1071,0
19,1
262,0
150,1
1484,0
412,0
966,1
709,1
1295,0
1552,1
590,0
137,0
473,0
1016,1
1291,1
242,1
167,0
1263,0
1374,0
54,1
624,0
1,0
514,1
579,1
254,1
746,1
1219,1
1122,1
585,1
1062,1
239,1
1580,1
698,0
946,1
1025,1
915,1
1187,1
673,0
1005,1
1573,1
448,1
1457,0
1044,1
210,1
63,0
1256,0
784,0
1046,1
273,0
1222,1
53,0
595,0
275,1
1307,0
435,0
1534,1
1070,1
983,1
841,0
1530,1
1161,1
979,0
984,0
352,0
295,0
1538,0
1167,1
1182,1
1205,1
759,0
26,0
23,0
219,0
767,0
525,0
914,1
256,0
157,0
586,1
1104,1
1068,1
154,0
1015,1
1531,0
1336,0
1491,0
91,1
440,1
880,0
789,0
1125,1
573,0
1257,1
700,1
1096,1
221,0
179,0
531,0
396,0
1190,1
1356,0
687,0
1502,0
1503,1
57,0
972,1
576,0
990,0
1099,0
307,1
32,0
1583,0
836,1
1550,0
1371,1
1588,1
131,0
1000,1
681,1
686,0
1330,1
1243,0
1370,0
608,1
1494,1
1328,0
833,0
358,1
630,1
1415,0
1118,1
859,1
403,1
737,1
456,0
1011,1
284,0
1040,0
1529,1
95,1
792,1
486,0
1175,1
279,1
1440,1
1004,0
1072,1
1240,0
664,0
987,0
1466,1
739,0
865,0
1408,1
1556,0
1508,1
69,1
809,1
135,0
82,0
1398,1
1532,1
636,0
477,1
311,1
1271,1
67,0
1382,0
151,0
569,1
402,1
1144,0
265,1
489,1
534,1
622,0
823,0
580,0
1232,0
635,0
1353,0
430,1
817,1
1140,1
607,1
996,1
1284,0
1077,0
755,1
312,1
211,1
1553,0
693,0
835,0
742,0
1551,0
378,1
1106,1
625,0
1043,1
330,1
1471,0
327,0
1373,0
1454,1
549,1
1597,0
1431,1
61,0
1584,1
1083,1
200,1
421,1
1091,1
391,1
42,1
78,0
113,1
96,0
676,1
1522,0
734,0
64,0
652,0
426,1
1463,1
773,1
552,1
952,1
1562,0
935,1
1407,1
349,1
1087,1
28,0
544,1
1523,0
723,0
825,0
479,1
738,0
906,0
1514,1
963,1
14,0
1306,0
1061,1
1020,1
892,1
867,1
101,1
708,1
315,1
408,1
540,0
384,0
207,0
394,0
537,1
345,0
788,1
843,0
434,1
940,1
1183,0
255,0
1076,1
750,0
1152,0
1495,1
1359,1
559,1
714,0
877,1
491,1
1180,1
768,1
1031,1
648,1
48,0
960,1
722,0
838,1
17,0
186,0
8,1
683,0
1266,1
80,0
1316,1
453,1
460,1
968,1
643,0
517,0
847,1
306,0
831,1
493,1
1400,0
577,0
1576,1
618,0
610,0
1034,1
126,0
1081,1
1174,1
1315,1
776,1
1442,0
816,1
1281,1
1536,1
1206,1
609,1
300,1
916,0
1460,1
344,1
778,0
1163,0
1392,0
142,1
1130,1
425,1
87,0
60,0
1424,1
1260,0
716,0
986,1
1054,1
647,0
1057,0
70,1
903,1
180,0
197,1
641,0
1376,0
438,1
411,0
1420,0
6,0
1317,1
35,1
965,1
1119,0
704,0
354,1
1003,1
1394,0
670,0
516,1
1565,1
359,1
1325,1
1237,1
1490,1
1285,0
294,1
436,1
731,0
355,1
246,0
1283,1
1333,0
1086,1
550,1
1436,0
18,0
99,1
587,0
506,1
949,1
1184,0
941,1
1462,1
459,0
387,1
898,1
1496,0
1056,1
122,0
853,1
1456,1
1248,1
961,0
1126,1
174,0
1212,1
226,1
1289,0
74,0
320,1
413,1
1395,1
989,1
2,0
46,0
1566,1
160,0
507,1
958,1
910,1
653,1
251,1
1026,1
163,0
1079,1
706,0
689,0
270,1
1214,1
1361,0
1541,1
518,1
1337,0
1137,1
1571,1
1279,1
1047,0
238,1
44,0
883,0
139,0
956,1
405,1
1019,0
521,0
1389,0
45,0
920,0
495,1
872,0
141,0
1017,1
1066,1
1595,1
116,1
856,1
1472,1
1450,1
1418,0
292,1
649,1
471,1
109,0
369,1
212,1
895,1
1449,1
1186,0
866,1
1480,0
1422,1
317,1
581,0
1404,1
1008,1
161,0
668,0
123,0
83,0
858,1
1310,0
615,0
423,1
912,1
769,0
993,0
1282,1
1545,1
751,0
1479,0
331,1
1513,1
259,1
1178,0
1448,0
351,1
828,1
881,1
400,0
1512,1
563,1
1088,1
1172,1
132,0
381,1
322,0
1120,1
301,1
102,1
787,1
492,1
720,0
1210,1
52,1
1581,0
1332,1
980,1
497,0
1132,1
542,0
1338,0
1037,0
1023,1
547,1
811,1
1192,1
632,1
566,1
1143,1
417,0
1226,0
546,1
1234,1
1326,1
485,0
762,1
1117,1
258,0
1231,0
183,0
319,1
1470,0
1303,0
1570,1
111,0
1254,0
599,1
1417,1
316,0
1340,1
144,1
821,1
362,0
159,1
951,1
100,1
298,0
1191,0
763,0
1103,1
713,0
663,1
804,1
490,1
1022,0
1406,1
1559,0
1239,0
942,1
1304,0
718,0
1245,0
128,1
1238,0
153,0
1001,1
133,1
450,1
617,1
332,1
1154,1
1301,1
439,0
1465,0
1524,1
445,1
1052,0
31,1
953,1
112,0
282,0
286,1
1185,1
370,0
419,0
1189,0
1116,1
669,1
1157,1
743,0
1262,0
732,0
454,0
15,0
997,1
475,0
98,0
601,1
602,0
556,1
215,0
165,0
1517,1
296,0
442,1
562,0
1217,1
1102,1
619,0
263,0
680,0
1216,1
152,0
81,0
377,1
1369,0
289,0
1401,0
1255,0
1555,1
570,1
484,1
269,1
1346,0
182,0
780,1
496,1
30,0
66,0
224,0
136,0
360,0
1539,0
812,0
449,1
726,1
1203,0
1578,1
808,0
1272,0
1269,1
24,1
598,1
760,0
1259,1
1073,1
462,0
748,1
1286,1
427,1
1035,1
1402,1
1213,1
1506,1
216,0
846,0
343,1
1296,0
1507,1
457,0
1258,1
1128,0
1121,1
921,1
1299,0
1160,1
703,0
711,0
1378,1
644,0
1193,0
790,1
868,1
240,0
107,0
189,0
1021,1
374,1
1385,0
145,0
385,1
675,0
390,1
645,1
527,1
797,1
1540,1
766,0
118,1
11,0
1390,1
395,1
729,1
1520,1
276,1
1221,1
185,0
190,0
483,0
420,1
393,0
1055,1
244,1
1434,1
1453,0
232,1
896,1
1452,1
1176,0
272,0
277,1
1064,1
740,1
639,1
1519,0
472,1
433,0
406,1
1548,0
336,1
103,0
1033,1
554,0
532,0
1267,1
1041,1
375,1
1414,0
710,0
551,1
715,1
93,0
1569,1
1165,0
930,0
1114,1
733,0
553,0
1032,0
162,1
529,0
432,1
651,0
386,1
889,0
810,0
1393,0
844,1
779,0
1469,0
1366,0
446,0
253,0
1009,0
558,1
528,1
1516,0
71,0
1030,1
328,1
208,0
741,0
1107,1
1567,0
302,0
90,0
907,1
886,1
873,1
181,0
1561,0
1585,1
1311,1
530,1
533,1
1075,1
770,1
21,0
404,0
1367,1
593,0
744,0
571,1
848,0
470,0
261,0
629,0
1151,1
353,0
1409,1
274,0
313,0
94,0
1112,1
536,0
777,1
476,0
764,1
1343,1
1053,1
1533,0
1547,0
902,1
1298,1
857,1
1197,1
447,0
1146,1
280,1
1537,1
7,1
114,0
488,1
815,0
690,0
765,1
520,1
1598,1
646,0
800,0
1150,1
1526,1
1396,0
1092,1
51,1
25,0
203,0
922,1
193,0
819,0
727,0
5,0
959,0
187,0
231,1
1051,0
1348,0
936,1
1290,0
1372,0
1292,1
428,0
1543,1
1012,0
1355,0
1264,1
314,0
458,1
1138,0
1352,0
1247,0
712,0
565,0
695,1
1058,1
721,0
392,0
452,1
1350,0
1124,0
783,0
75,0
541,1
882,1
1228,1
209,1
146,0
974,1
1488,0
222,0
890,0
1093,1
1421,0
1136,1
1324,1
688,0
1497,1
366,1
939,0
855,1
1428,0
798,1
908,1
1294,1
267,1
761,0
937,0
1042,1
842,1
1320,0
115,1
1461,0
415,0
410,1
605,1
1500,0
1433,1
1098,1
840,1
418,1
1173,1
59,1
1357,1
583,1
888,1
919,1
1481,0
871,0
1105,0
575,1
927,0
172,1
213,0
1397,0
1145,1
1207,0
230,1
891,0
1249,1
1475,1
588,1
526,0
27,0
1123,1
1444,1
323,1
772,0
752,0
725,0
897,1
1229,0
350,1
338,1
342,1
1427,0
310,1
388,1
786,0
1511,0
801,0
893,0
441,1
1090,1
1425,1
89,0
235,1
1515,1
474,1
220,1
1252,0
299,0
12,0
47,0
3,1
1127,1
539,0
158,0
839,0
206,1
337,0
1014,1
522,0
,classification
13,0
1462,1
775,0
59,1
938,1
388,1
772,0
827,0
1355,0
1389,0
1343,1
340,1
1170,1
1578,1
121,1
103,0
170,0
530,1
534,1
618,0
937,0
1098,1
611,0
764,1
42,1
245,1
638,1
777,1
1132,1
816,1
1364,1
863,0
1388,0
182,0
1197,1
295,0
478,0
459,0
189,0
1390,1
9,0
1295,0
28,0
1148,1
1316,1
149,1
1223,1
891,0
1350,0
545,0
551,1
1524,1
1510,1
977,0
564,1
212,1
314,0
47,0
249,1
813,0
96,0
274,0
1139,1
1383,0
965,1
159,1
74,0
631,0
1002,1
1287,0
1089,1
1081,1
52,1
1340,1
646,0
927,0
898,1
896,1
209,1
315,1
1369,0
848,0
1037,0
1587,1
1230,1
381,1
1291,1
491,1
852,0
738,0
1538,0
117,1
1412,1
1531,0
675,0
736,0
1472,1
537,1
693,0
1433,1
785,0
1562,0
925,1
655,0
1450,1
343,1
419,0
481,1
1114,1
375,1
1032,0
1588,1
949,1
1485,0
45,0
1568,0
771,0
85,0
1189,0
224,0
994,0
469,0
1459,1
1346,0
493,1
203,0
196,0
727,0
492,1
874,1
722,0
1535,1
640,0
1440,1
1117,1
458,1
389,1
98,0
307,1
1528,1
1202,1
765,1
1233,0
710,0
1212,1
278,1
207,0
1474,0
231,1
795,0
959,0
133,1
1006,1
1185,1
289,0
192,0
714,0
268,1
48,0
143,0
753,0
719,0
880,0
773,1
438,1
879,0
55,0
89,0
1124,0
444,1
1427,0
1217,1
522,0
1479,0
171,1
570,1
1014,1
309,1
599,1
1331,0
633,0
993,0
547,1
720,0
1376,0
383,1
1173,1
1449,1
933,0
466,1
1424,1
1133,1
17,0
894,1
887,1
434,1
95,1
1422,1
1503,1
1289,0
417,0
1322,0
1393,0
135,0
86,1
290,1
169,0
808,0
208,0
623,1
941,1
1248,1
1068,1
730,0
79,0
57,0
1,0
1548,0
1555,1
716,0
591,1
1344,0
856,1
412,0
580,0
1515,1
1215,1
518,1
1371,1
44,0
1429,0
1208,1
180,0
819,0
1539,0
455,1
1395,1
271,1
1144,0
1306,0
521,0
60,0
485,0
176,0
232,1
421,1
1421,0
605,1
846,0
1165,0
350,1
51,1
1123,1
63,0
1057,0
1508,1
676,1
1554,1
1023,1
725,0
804,1
1188,0
145,0
112,0
562,0
1522,0
1156,1
974,1
1004,0
1282,1
1221,1
460,1
950,1
979,0
831,1
327,0
191,1
190,0
422,0
1550,0
533,1
472,1
867,1
1595,1
1336,0
982,1
1441,1
348,1
277,1
627,0
519,0
1274,1
1267,1
508,1
1292,1
76,0
778,0
1396,0
338,1
858,1
221,0
376,1
1527,1
800,0
1339,1
1091,1
743,0
178,0
292,1
1012,0
410,1
262,0
656,0
163,0
539,0
356,0
265,1
328,1
921,1
303,0
998,1
1088,1
698,0
1407,1
659,0
323,1
1099,0
626,0
1269,1
1150,1
1263,0
607,1
397,1
1326,1
932,1
885,0
365,1
1134,1
1232,0
1352,0
1113,1
1521,0
1312,0
214,1
297,0
254,1
857,1
471,1
769,0
1180,1
506,1
1417,1
1547,0
428,0
351,1
1356,0
1038,1
900,0
1200,1
903,1
161,0
1100,1
1259,1
72,0
510,0
219,0
1075,1
1447,0
603,1
806,1
1436,0
317,1
1499,1
503,1
1095,0
1026,1
650,0
1066,1
1452,1
1080,1
272,0
199,0
1030,1
883,0
23,0
1126,1
40,0
1104,1
546,1
706,0
1455,1
952,1
41,0
1465,0
1509,0
1566,1
357,1
696,1
368,0
1426,1
572,0
939,0
984,0
275,1
1456,1
107,0
1048,1
616,0
175,0
893,0
101,1
37,1
1338,0
875,1
1213,1
574,1
173,1
1079,1
1372,0
1525,0
321,0
1171,1
1415,0
1083,1
681,1
370,0
331,1
723,0
1201,1
1053,1
861,1
1529,1
1164,0
588,1
188,0
1583,0
1526,1
793,0
147,0
1090,1
1434,1
1218,1
234,1
516,1
183,0
326,1
865,0
291,0
967,0
707,0
497,0
235,1
146,0
1333,0
866,1
592,0
1110,1
450,1
283,1
670,0
482,0
10,0
446,0
229,0
1325,1
686,0
945,1
514,1
312,1
1003,1
223,1
745,1
746,1
379,1
1161,1
387,1
480,0
1385,0
363,0
1576,1
285,0
407,1
988,0
435,0
634,0
300,1
499,1
1559,0
783,0
1505,0
369,1
1387,0
259,1
847,1
80,0
931,0
1592,1
830,0
1314,1
12,0
1034,1
873,1
1345,1
767,0
807,1
398,1
731,0
1103,1
97,0
628,1
923,1
1078,0
822,0
1596,1
1085,0
1329,1
1439,1
298,0
403,1
418,1
802,1
131,0
14,0
1044,1
532,0
517,0
682,0
1351,1
371,1
662,1
790,1
904,1
995,1
1235,0
333,0
304,0
299,0
642,0
431,0
550,1
411,0
741,0
1278,1
15,0
380,1
1069,0
728,0
1520,1
619,0
761,0
589,1
255,0
1047,0
378,1
391,1
1177,1
850,0
733,0
1386,0
166,0
694,0
154,0
7,1
1018,1
779,0
220,1
685,0
475,0
43,0
715,1
1007,1
1147,1
717,0
784,0
1487,0
881,1
248,1
523,0
158,0
396,0
1542,1
943,1
1321,1
665,0
336,1
1191,0
1431,1
956,1
1419,0
960,1
601,1
49,0
701,1
1496,0
1368,1
281,1
1130,1
652,0
125,0
810,0
1572,0
374,1
747,0
878,1
1086,1
529,0
963,1
1468,1
598,1
306,0
102,1
1128,0
267,1
637,0
1064,1
294,1
1276,0
164,0
1017,1
94,0
1414,0
660,1
897,1
770,1
1136,1
194,0
4,0
687,0
1013,1
1491,0
829,1
425,1
1286,1
697,1
1168,1
740,1
