,classification
865,0
1077,0
,classification
190,0
293,1
979,0
518,1
879,0
313,0
501,1
1268,1
798,1
783,0
1238,0
564,1
4,0
994,0
955,0
1447,0
1143,1
270,1
397,1
1390,1
619,0
252,0
1561,0
1536,1
1376,0
1013,1
895,1
1163,0
65,0
1222,1
98,0
511,1
1165,0
915,1
684,0
1520,1
281,1
221,0
590,0
1069,0
1573,1
1254,0
1311,1
778,0
1349,0
680,0
212,1
1198,1
1502,0
1178,0
416,1
211,1
471,1
1191,0
556,1
968,1
411,0
1257,1
1583,0
1280,1
1386,0
489,1
112,0
574,1
1397,0
663,1
547,1
1176,0
1299,0
932,1
1186,0
148,1
524,0
1449,1
363,0
159,1
1211,0
440,1
1545,1
1117,1
266,0
406,1
1359,1
824,0
346,1
1396,0
1552,1
573,0
1008,1
558,1
431,0
980,1
1343,1
1282,1
257,0
214,1
1232,0
207,0
1109,1
1294,1
1171,1
439,0
908,1
1060,1
773,1
649,1
889,0
1347,0
1001,1
367,0
931,0
594,0
136,0
1532,1
703,0
1090,1
486,0
294,1
454,0
633,0
642,0
850,0
592,0
835,0
713,0
1340,1
668,0
863,0
253,0
1229,0
848,0
1478,0
1371,1
1527,1
1504,1
142,1
947,1
844,1
862,0
504,1
419,0
617,1
571,1
905,0
1010,1
720,0
774,1
338,1
1137,1
1045,1
179,0
247,0
527,1
1206,1
510,0
981,0
829,1
614,1
677,0
1190,1
437,1
757,0
185,0
455,1
1091,1
47,0
9,0
58,0
500,1
225,1
1341,1
740,1
30,0
1273,0
1466,1
1208,1
1157,1
1555,1
690,0
807,1
117,1
191,1
1074,0
1368,1
1580,1
681,1
984,0
469,0
1166,0
1182,1
949,1
532,0
62,1
1541,1
70,1
408,1
1111,1
339,1
462,0
459,0
1378,1
657,1
197,1
1088,1
189,0
550,1
654,0
513,1
103,0
1259,1
426,1
1284,0
242,1
1128,0
283,1
1305,0
1544,1
1048,1
182,0
861,1
0,0
1399,1
943,1
60,0
1226,0
1148,1
483,0
405,1
544,1
31,1
1454,1
665,0
166,0
251,1
1339,1
639,1
68,0
1350,0
1120,1
1503,1
1006,1
706,0
651,0
901,1
374,1
1287,0
1365,0
860,0
1277,1
305,1
738,0
1101,1
1445,1
1364,1
59,1
1565,1
1043,1
1167,1
565,0
295,0
903,1
1261,0
734,0
855,1
568,1
35,1
1334,0
372,1
244,1
1078,0
1189,0
832,0
937,0
205,1
628,1
946,1
79,0
1138,0
1102,1
1061,1
263,0
766,0
656,0
852,0
624,0
1244,1
638,1
308,1
919,1
522,0
460,1
1426,1
216,0
898,1
1026,1
933,0
1239,0
694,0
299,0
450,1
1113,1
1519,0
1276,0
1594,0
1491,0
7,1
1333,0
1412,1
666,1
1240,0
509,1
1492,0
1213,1
588,1
67,0
1479,0
316,0
712,0
1153,1
1505,0
,classification
493,1
266,0
1497,1
1156,1
1099,0
1462,1
391,1
1196,1
1307,0
929,1
836,1
807,1
1028,1
278,1
186,0
66,0
549,1
572,0
365,1
1220,1
789,0
1578,1
1138,0
1549,1
116,1
165,0
1305,0
1371,1
108,1
687,0
982,1
898,1
1126,1
678,0
355,1
1421,0
619,0
1072,1
633,0
12,0
1511,0
1275,1
533,1
196,0
948,1
174,0
1443,0
1494,1
473,0
1109,1
1523,0
182,0
1069,0
168,1
352,0
682,0
159,1
1218,1
1085,0
484,1
571,1
819,0
624,0
90,0
502,1
1461,0
51,1
924,0
1009,0
1562,0
600,0
856,1
521,0
1161,1
1092,1
564,1
22,0
575,1
693,0
325,1
1414,0
1176,0
1508,1
1041,1
123,0
865,0
144,1
539,0
1595,1
1465,0
665,0
781,0
858,1
1251,0
1272,0
1359,1
432,1
1223,1
483,0
1066,1
18,0
318,1
1510,1
641,0
412,0
14,0
55,0
636,0
606,1
968,1
912,1
1412,1
1337,0
369,1
44,0
322,0
1572,0
223,1
310,1
1398,1
1520,1
765,1
71,0
351,1
1596,1
225,1
1530,1
584,1
573,0
274,0
1388,0
226,1
157,0
632,1
1569,1
1076,1
1547,0
350,1
354,1
721,0
5,0
1134,1
704,0
1372,0
41,0
655,0
380,1
832,0
1108,0
852,0
953,1
1325,1
1119,0
974,1
660,1
1227,0
1174,1
1183,0
146,0
465,0
1239,0
1070,1
234,1
1403,1
1107,1
902,1
1166,0
1566,1
1354,0
1487,0
411,0
4,0
304,0
506,1
1540,1
358,1
397,1
760,0
954,1
1349,0
1318,1
79,0
562,0
770,1
1516,0
787,1
849,0
1021,1
7,1
189,0
227,0
1117,1
1288,0
317,1
893,0
419,0
618,0
1079,1
1331,0
450,1
1278,1
1014,1
395,1
523,0
1447,0
1127,1
15,0
131,0
679,0
705,0
119,1
1402,1
410,1
128,1
617,1
790,1
422,0
940,1
1074,0
1279,1
1252,0
270,1
542,0
909,1
792,1
408,1
741,0
416,1
657,1
371,1
942,1
175,0
1256,0
519,0
1438,0
866,1
455,1
1228,1
927,0
1280,1
77,1
393,0
1577,1
237,1
1274,1
957,1
364,1
1409,1
1173,1
1292,1
1501,0
1259,1
1236,1
1492,0
802,1
20,1
415,0
1370,0
881,1
1120,1
258,0
977,0
296,0
861,1
609,1
785,0
1311,1
238,1
1289,0
684,0
507,1
29,1
654,0
766,0
796,0
1135,1
124,0
903,1
499,1
1323,1
670,0
287,1
827,0
1111,1
1048,1
653,1
1088,1
83,0
522,0
433,0
212,1
78,0
775,0
677,0
179,0
596,1
1452,1
420,1
251,1
91,1
923,1
1376,0
344,1
1391,0
1268,1
1204,1
750,0
780,1
570,1
1112,1
994,0
341,1
736,0
997,1
1478,0
1017,1
253,0
848,0
610,0
752,0
,classification
598,1
209,1
716,0
1317,1
563,1
0,0
843,0
1513,1
1453,0
487,1
670,0
364,1
1386,0
258,0
676,1
1508,1
893,0
927,0
1314,1
248,1
399,0
3,1
237,1
171,1
1166,0
440,1
833,0
1451,1
281,1
11,0
130,0
316,0
1486,0
203,0
1207,0
78,0
79,0
916,0
460,1
1242,1
1089,1
621,0
1019,0
412,0
1591,1
1519,0
1161,1
467,1
1007,1
1227,0
795,0
606,1
474,1
1042,1
48,0
1565,1
522,0
150,1
901,1
1394,0
24,1
1119,0
449,1
1068,1
53,0
790,1
340,1
33,1
1168,1
175,0
628,1
13,0
1058,1
1570,1
1188,0
107,0
1364,1
1501,0
479,1
1164,0
986,1
631,0
1592,1
1434,1
88,0
439,0
1226,0
80,0
233,0
1299,0
16,1
1367,1
1214,1
236,1
423,1
684,0
792,1
738,0
977,0
253,0
137,0
259,1
1165,0
14,0
156,0
636,0
70,1
61,0
949,1
262,0
533,1
504,1
847,1
185,0
1210,1
1330,1
298,0
1535,1
884,1
662,1
544,1
952,1
1362,1
743,0
1377,1
309,1
1256,0
1543,1
615,0
1585,1
1497,1
1150,1
806,1
1088,1
1334,0
1222,1
1546,0
1120,1
192,0
1169,1
970,1
655,0
1505,0
862,0
718,0
173,1
736,0
1397,0
975,0
172,1
961,0
389,1
1357,1
957,1
1294,1
1259,1
269,1
514,1
1038,1
239,1
639,1
1031,1
1265,1
338,1
450,1
1202,1
394,0
954,1
331,1
835,0
85,0
587,0
1124,0
265,1
766,0
619,0
939,0
1212,1
103,0
804,1
211,1
379,1
1340,1
993,0
866,1
785,0
277,1
114,0
1595,1
456,0
968,1
704,0
1159,0
1238,0
1544,1
905,0
740,1
353,0
1432,1
1049,1
117,1
1193,0
1117,1
1342,1
1400,0
327,0
699,1
91,1
1296,0
219,0
911,1
1078,0
822,0
773,1
1430,0
1380,1
983,1
897,1
595,0
1459,1
1163,0
995,1
178,0
507,1
978,1
268,1
1036,1
826,1
57,0
529,0
1549,1
885,0
1272,0
115,1
1275,1
523,0
1054,1
489,1
583,1
149,1
1305,0
1190,1
17,0
92,0
1047,0
681,1
155,0
690,0
418,1
708,1
945,1
1320,0
965,1
565,0
1051,0
612,1
1574,1
232,1
1254,0
1052,0
240,0
84,1
385,1
1347,0
1391,0
724,0
1,0
154,0
69,1
1309,0
710,0
849,0
122,0
657,1
1301,1
177,1
1510,1
116,1
923,1
1338,0
146,0
934,0
982,1
678,0
434,1
231,1
195,0
834,0
824,0
1319,1
1044,1
763,0
1104,1
368,0
407,1
5,0
942,1
734,0
783,0
271,1
374,1
1352,0
180,0
1199,1
865,0
245,1
432,1
1085,0
1421,0
840,1
611,0
917,1
1302,1
532,0
98,0
543,1
299,0
290,1
813,0
887,1
,classification
458,1
944,1
1000,1
1077,0
1545,1
74,0
931,0
484,1
1454,1
1158,1
371,1
150,1
1220,1
1252,0
928,0
1413,0
155,0
1537,1
165,0
868,1
986,1
652,0
755,1
1463,1
1068,1
1085,0
409,0
1351,1
1246,0
1279,1
13,0
256,0
1202,1
1333,0
390,1
9,0
847,1
769,0
110,0
143,0
588,1
1140,1
1193,0
637,0
878,1
127,0
1232,0
838,1
908,1
1141,1
475,0
1301,1
1256,0
581,0
234,1
797,1
1185,1
531,0
1487,0
1349,0
170,0
687,0
1266,1
7,1
677,0
1579,0
757,0
254,1
819,0
1384,0
1105,0
1491,0
1044,1
601,1
1224,1
682,0
1442,0
1284,0
1459,1
175,0
768,1
377,1
424,0
359,1
1574,1
777,1
955,0
1482,0
309,1
670,0
1108,0
380,1
1470,0
1120,1
1245,0
1427,0
1148,1
948,1
533,1
1198,1
1234,1
577,0
174,0
913,1
1118,1
169,0
667,1
540,0
1238,0
936,1
1067,1
1451,1
507,1
578,0
302,0
183,0
1370,0
1116,1
1013,1
96,0
1541,1
705,0
648,1
1130,1
1247,0
989,1
308,1
1534,1
561,0
1514,1
1214,1
993,0
1103,1
1228,1
505,1
632,1
1315,1
1273,0
1392,0
193,0
746,1
277,1
719,0
420,1
1516,0
939,0
972,1
882,1
762,1
922,1
210,1
289,0
1045,1
1235,0
1100,1
232,1
391,1
1184,0
376,1
1107,1
519,0
804,1
1075,1
48,0
184,1
310,1
625,0
1421,0
366,1
1051,0
250,1
554,0
621,0
493,1
897,1
866,1
1298,1
1344,0
593,0
808,0
791,0
818,0
207,0
912,1
421,1
180,0
1517,1
1029,1
417,0
316,0
964,1
1596,1
1423,0
271,1
747,0
1353,0
803,1
852,0
50,0
172,1
524,0
1512,1
1093,1
1533,0
1382,0
696,1
933,0
734,0
1264,1
82,0
1530,1
879,0
1386,0
465,0
130,0
1336,0
835,0
191,1
119,1
446,0
249,1
683,0
77,1
422,0
1027,0
1223,1
311,1
660,1
78,0
1400,0
854,1
54,1
1150,1
1053,1
1552,1
11,0
526,0
695,1
1509,0
640,0
514,1
102,1
611,0
52,1
513,1
1277,1
606,1
1398,1
532,0
266,0
1556,0
154,0
921,1
1597,0
237,1
954,1
1204,1
549,1
1412,1
568,1
873,1
300,1
858,1
66,0
801,0
709,1
983,1
624,0
45,0
543,1
837,1
1019,0
1499,1
971,1
535,1
1114,1
1441,1
1040,0
83,0
1187,1
727,0
678,0
1071,0
374,1
388,1
717,0
468,1
404,0
1331,0
1338,0
1217,1
629,0
844,1
212,1
1058,1
1145,1
297,0
1102,1
23,0
674,1
364,1
495,1
337,0
387,1
413,1
1079,1
86,1
911,1
1295,0
614,1
94,0
1360,0
384,0
744,0
1558,0
832,0
781,0
1480,0
1504,1
214,1
,classification
443,1
1480,0
235,1
976,0
1409,1
696,1
768,1
1345,1
1580,1
1156,1
348,1
72,0
1139,1
977,0
1369,0
643,0
359,1
860,0
139,0
764,1
29,1
396,0
503,1
484,1
877,1
1423,0
108,1
1209,1
1218,1
1106,1
1114,1
574,1
305,1
1390,1
74,0
324,1
1228,1
338,1
1525,0
1153,1
1542,1
1504,1
1167,1
1186,0
830,0
1032,0
706,0
989,1
743,0
726,1
1154,1
392,0
408,1
766,0
1036,1
542,0
1309,0
1431,1
1066,1
1070,1
160,0
1484,0
777,1
419,0
4,0
709,1
227,0
661,0
1589,0
120,0
1362,1
468,1
1590,1
1028,1
837,1
594,0
152,0
504,1
579,1
689,0
1105,0
801,0
242,1
1518,0
919,1
515,0
388,1
362,0
1578,1
134,1
221,0
1586,1
467,1
1463,1
592,0
1507,1
1226,0
1486,0
1295,0
296,0
384,0
385,1
1158,1
1582,0
900,0
520,1
957,1
309,1
123,0
1352,0
186,0
7,1
179,0
474,1
1307,0
1396,0
867,1
916,0
1235,0
357,1
1103,1
426,1
24,1
1336,0
1027,0
660,1
1219,1
1164,0
570,1
114,0
146,0
126,0
383,1
435,0
5,0
667,1
1420,0
1540,1
1252,0
182,0
1502,0
859,1
1100,1
1160,1
1364,1
1017,1
107,0
478,0
674,1
998,1
36,1
475,0
1331,0
1328,0
63,0
1403,1
1421,0
665,0
964,1
17,0
1090,1
403,1
441,1
862,0
98,0
1286,1
1220,1
1583,0
651,0
1551,0
1175,1
413,1
1595,1
1372,0
337,0
505,1
1417,1
802,1
228,1
300,1
1554,1
908,1
760,0
744,0
224,0
1485,0
1171,1
250,1
150,1
1410,1
124,0
1242,1
1262,0
1197,1
992,1
238,1
623,1
608,1
330,1
259,1
1178,0
1284,0
347,1
395,1
1496,0
460,1
459,0
1040,0
1517,1
1196,1
761,0
213,0
1232,0
121,1
427,1
261,0
1443,0
1180,1
704,0
1413,0
438,1
351,1
1471,0
69,1
597,1
1493,0
129,0
806,1
1086,1
1221,1
532,0
346,1
763,0
1206,1
1146,1
1360,0
832,0
163,0
1124,0
1296,0
92,0
1195,1
147,0
666,1
1006,1
48,0
598,1
792,1
612,1
644,0
1359,1
691,0
567,1
865,0
839,0
681,1
566,1
1514,1
400,0
316,0
1401,0
412,0
279,1
1593,1
1152,0
653,1
1276,0
96,0
343,1
1214,1
247,0
138,0
820,0
1287,0
262,0
1071,0
572,0
1325,1
1405,1
1422,1
1404,1
1132,1
1530,1
422,0
770,1
1470,0
109,0
1424,1
175,0
827,0
144,1
1014,1
688,0
897,1
604,1
635,0
949,1
694,0
991,0
938,1
912,1
1205,1
19,1
496,1
1051,0
793,0
512,1
589,1
68,0
1317,1
737,1
1181,0
199,0
1312,0
200,1
1451,1
826,1
1243,0
779,0
1183,0
,classification
1219,1
1393,0
728,0
274,0
1075,1
1090,1
517,0
937,0
1259,1
682,0
158,0
719,0
370,0
1230,1
1132,1
1060,1
1583,0
1249,1
204,1
1439,1
330,1
361,1
643,0
1479,0
489,1
463,0
128,1
46,0
1340,1
1434,1
1278,1
1552,1
308,1
564,1
1581,0
224,0
804,1
1590,1
1295,0
620,0
1465,0
1198,1
1449,1
983,1
265,1
931,0
993,0
268,1
723,0
503,1
479,1
1049,1
1341,1
1556,0
1546,0
640,0
267,1
497,0
113,1
1204,1
452,1
202,0
1470,0
223,1
680,0
798,1
1347,0
420,1
604,1
638,1
94,0
750,0
669,1
1031,1
247,0
1003,1
973,0
1175,1
1107,1
907,1
582,0
1152,0
217,0
1260,0
960,1
1321,1
782,0
1594,0
38,0
1441,1
499,1
1585,1
653,1
1299,0
529,0
1116,1
1287,0
429,1
1140,1
77,1
1229,0
1247,0
824,0
70,1
1401,0
1028,1
893,0
589,1
535,1
532,0
209,1
772,0
1532,1
717,0
1392,0
828,1
1146,1
1315,1
742,0
814,1
433,0
4,0
895,1
542,0
1328,0
836,1
676,1
1499,1
1082,1
838,1
44,0
884,1
451,1
110,0
506,1
764,1
1432,1
856,1
596,1
1425,1
906,0
736,0
1181,0
66,0
947,1
725,0
1112,1
901,1
1318,1
671,0
151,0
164,0
829,1
796,0
779,0
155,0
1501,0
191,1
833,0
1245,0
919,1
188,0
938,1
1412,1
1414,0
784,0
306,0
710,0
978,1
378,1
851,0
844,1
970,1
1383,0
718,0
1371,1
929,1
538,1
555,0
590,0
1253,0
644,0
871,0
1560,0
11,0
939,0
447,0
323,1
1319,1
84,1
924,0
140,0
146,0
261,0
1543,1
741,0
630,1
1167,1
239,1
205,1
980,1
1209,1
218,0
1586,1
1342,1
981,0
873,1
645,1
754,1
1598,1
687,0
758,0
641,0
1469,0
149,1
69,1
1009,0
80,0
1413,0
1317,1
745,1
20,1
177,1
1507,1
142,1
932,1
952,1
599,1
1240,0
304,0
1496,0
25,0
664,0
783,0
874,1
195,0
120,0
174,0
627,0
119,1
1289,0
1058,1
157,0
746,1
170,0
749,1
1199,1
234,1
1111,1
208,0
889,0
152,0
1588,1
1277,1
1553,0
1529,1
911,1
1176,0
59,1
391,1
1257,1
1314,1
904,1
1364,1
1006,1
280,1
991,0
634,0
662,1
1433,1
1212,1
1448,0
1022,0
1311,1
132,0
1456,1
1151,1
869,1
1191,0
949,1
835,0
329,0
180,0
594,0
774,1
957,1
733,0
1270,1
1078,0
1180,1
1067,1
58,0
1468,1
88,0
1225,0
96,0
534,1
1024,1
1085,0
1498,1
1302,1
219,0
317,1
834,0
465,0
566,1
865,0
215,0
603,1
1297,1
1185,1
778,0
1436,0
923,1
1269,1
307,1
438,1
1558,0
765,1
196,0
,classification
1483,0
248,1
214,1
255,0
1529,1
1127,1
1152,0
1531,0
1545,1
1146,1
550,1
876,0
852,0
662,1
1183,0
1314,1
558,1
420,1
1272,0
961,0
628,1
867,1
179,0
158,0
44,0
490,1
343,1
78,0
392,0
813,0
176,0
1538,0
1544,1
1417,1
289,0
236,1
1044,1
1539,0
979,0
1473,0
1432,1
1022,0
1254,0
1392,0
164,0
139,0
593,0
1215,1
946,1
1313,1
993,0
143,0
1102,1
1085,0
304,0
50,0
1179,1
1543,1
1537,1
519,0
904,1
1339,1
285,0
1496,0
288,1
913,1
893,0
1241,0
896,1
1489,1
25,0
208,0
103,0
313,0
957,1
1006,1
516,1
1234,1
687,0
1482,0
424,0
959,0
1202,1
1209,1
1346,0
922,1
195,0
1513,1
5,0
1020,1
335,1
797,1
353,0
501,1
49,0
1306,0
987,0
692,0
600,0
279,1
1277,1
1285,0
605,1
594,0
1265,1
828,1
204,1
267,1
866,1
844,1
937,0
1131,0
1551,0
1504,1
231,1
1385,0
708,1
1112,1
1333,0
874,1
147,0
890,0
911,1
666,1
1301,1
627,0
1358,0
31,1
1123,1
112,0
473,0
1155,0
990,0
431,0
790,1
198,1
217,0
1067,1
152,0
1042,1
1119,0
69,1
246,0
630,1
845,0
604,1
442,1
286,1
435,0
2,0
1353,0
1239,0
319,1
559,1
769,0
864,0
252,0
26,0
1572,0
679,0
1561,0
345,0
741,0
18,0
1046,1
1490,1
53,0
861,1
225,1
1294,1
1214,1
752,0
300,1
216,0
895,1
909,1
161,0
799,1
1327,1
1320,0
821,1
839,0
1248,1
1330,1
702,1
1395,1
588,1
774,1
578,0
61,0
607,1
458,1
394,0
795,0
906,0
418,1
783,0
318,1
1415,0
137,0
719,0
351,1
1035,1
311,1
1191,0
1109,1
162,1
498,1
1135,1
1568,0
1266,1
159,1
527,1
63,0
1030,1
754,1
637,0
843,0
1565,1
220,1
586,1
1153,1
1290,0
76,0
1356,0
1587,1
573,0
1245,0
1334,0
1508,1
429,1
577,0
544,1
824,0
914,1
542,0
543,1
240,0
1405,1
1569,1
1210,1
1434,1
745,1
811,1
233,0
762,1
1357,1
85,0
868,1
54,1
437,1
395,1
1268,1
1278,1
480,0
427,1
1359,1
309,1
253,0
626,0
241,1
1460,1
729,1
1469,0
133,1
965,1
1370,0
506,1
524,0
323,1
663,1
1585,1
976,0
1582,0
1141,1
1066,1
167,0
42,1
1075,1
59,1
1039,1
1578,1
1501,0
344,1
566,1
496,1
422,0
1145,1
963,1
382,1
1164,0
1286,1
515,0
1235,0
974,1
4,0
1481,0
1194,1
371,1
1338,0
1584,1
1397,0
302,0
1106,1
899,0
1389,0
1509,0
1580,1
988,0
901,1
805,1
1069,0
1474,0
470,0
1398,1
1408,1
226,1
105,0
850,0
245,1
,classification
245,1
1085,0
1583,0
1210,1
1219,1
941,1
478,0
750,0
547,1
677,0
499,1
201,0
1058,1
463,0
1542,1
458,1
741,0
824,0
1284,0
1536,1
670,0
1298,1
482,0
962,0
942,1
587,0
816,1
396,0
1286,1
892,1
1553,0
615,0
1505,0
756,1
712,0
275,1
679,0
190,0
1329,1
406,1
359,1
1460,1
470,0
1438,0
318,1
1559,0
827,0
843,0
638,1
1476,0
1468,1
1047,0
637,0
1579,0
371,1
1373,0
106,0
1259,1
61,0
85,0
239,1
107,0
846,0
574,1
479,1
383,1
444,1
702,1
545,0
1180,1
442,1
244,1
990,0
501,1
1004,0
1166,0
1388,0
1028,1
1528,1
617,1
1240,0
1016,1
1071,0
297,0
199,0
564,1
1576,1
550,1
1133,1
1481,0
939,0
410,1
306,0
502,1
102,1
395,1
644,0
1209,1
285,0
1196,1
686,0
86,1
1343,1
879,0
13,0
1179,1
934,0
1265,1
494,1
1040,0
17,0
208,0
513,1
23,0
538,1
353,0
228,1
258,0
348,1
481,1
1366,0
978,1
1302,1
467,1
821,1
226,1
455,1
1508,1
1061,1
782,0
1026,1
822,0
1261,0
1448,0
1429,0
426,1
1151,1
206,1
714,0
457,0
953,1
1035,1
883,0
1216,1
1396,0
1271,1
432,1
946,1
623,1
329,0
549,1
738,0
563,1
768,1
1037,0
469,0
763,0
722,0
105,0
1390,1
1207,0
500,1
1245,0
284,0
1591,1
1354,0
1130,1
1282,1
708,1
408,1
1273,0
1469,0
127,0
772,0
877,1
1087,1
1214,1
386,1
1220,1
398,1
187,0
301,1
1434,1
612,1
808,0
746,1
996,1
475,0
1484,0
174,0
1031,1
1445,1
1052,0
294,1
1325,1
802,1
42,1
497,0
1503,1
90,0
300,1
1593,1
1564,0
1276,0
1274,1
486,0
1195,1
36,1
254,1
1012,0
241,1
539,0
556,1
152,0
1355,0
214,1
878,1
1003,1
1116,1
1236,1
881,1
139,0
173,1
739,0
1120,1
764,1
675,0
1020,1
212,1
837,1
1278,1
1515,1
1070,1
732,0
1525,0
540,0
425,1
573,0
332,1
180,0
157,0
1155,0
1225,0
1091,1
1233,0
2,0
1440,1
631,0
1199,1
716,0
1223,1
797,1
699,1
531,0
737,1
897,1
532,0
781,0
659,0
602,0
1550,0
109,0
416,1
255,0
1519,0
493,1
250,1
184,1
108,1
1232,0
1014,1
1051,0
438,1
591,1
351,1
1184,0
1364,1
1486,0
453,1
343,1
856,1
622,0
639,1
909,1
1077,0
841,0
726,1
40,0
818,0
110,0
618,0
76,0
804,1
1140,1
1544,1
1203,0
656,0
666,1
1473,0
1279,1
1128,0
11,0
1322,0
1577,1
1304,0
183,0
568,1
476,0
709,1
537,1
1280,1
194,0
1357,1
791,0
156,0
1378,1
1381,0
1048,1
1432,1
3,1
,classification
1265,1
544,1
1024,1
426,1
928,0
1449,1
1576,1
23,0
1091,1
782,0
57,0
850,0
522,0
640,0
990,0
1243,0
737,1
1332,1
994,0
1100,1
1208,1
13,0
1057,0
1490,1
93,0
1589,0
1443,0
1204,1
1362,1
403,1
214,1
1374,0
701,1
562,0
1356,0
960,1
176,0
1377,1
129,0
152,0
700,1
762,1
589,1
1250,1
336,1
654,0
694,0
514,1
920,0
1010,1
1524,1
592,0
1512,1
879,0
490,1
1085,0
799,1
1486,0
755,1
825,0
45,0
527,1
233,0
1304,0
120,0
1096,1
158,0
1325,1
803,1
1220,1
706,0
542,0
1373,0
313,0
1446,0
1064,1
1480,0
616,0
60,0
1109,1
818,0
301,1
7,1
111,0
812,0
1540,1
47,0
53,0
5,0
658,1
1111,1
1546,0
1239,0
303,0
944,1
416,1
774,1
1200,1
661,0
1402,1
356,0
373,0
471,1
367,0
1130,1
1419,0
1464,0
26,0
459,0
1360,0
528,1
200,1
1002,1
506,1
1045,1
634,0
686,0
1372,0
1157,1
36,1
1035,1
600,0
848,0
1173,1
882,1
1466,1
322,0
534,1
1083,1
51,1
1495,1
1410,1
41,0
1324,1
1380,1
470,0
1316,1
1342,1
1245,0
900,0
394,0
511,1
1472,1
1558,0
292,1
319,1
142,1
435,0
39,0
577,0
1071,0
1416,0
431,0
723,0
1254,0
1095,0
1294,1
95,1
254,1
1336,0
1545,1
382,1
1184,0
210,1
174,0
112,0
251,1
1267,1
963,1
1069,0
500,1
857,1
801,0
211,1
351,1
222,0
481,1
399,0
493,1
847,1
1042,1
141,0
1114,1
1238,0
837,1
586,1
164,0
1102,1
957,1
1365,0
924,0
597,1
267,1
721,0
1363,0
146,0
911,1
630,1
1348,0
96,0
1455,1
474,1
1248,1
1450,1
1517,1
1236,1
397,1
162,1
256,0
1593,1
448,1
631,0
180,0
451,1
1434,1
1390,1
206,1
1189,0
21,0
667,1
1215,1
811,1
269,1
1408,1
4,0
898,1
253,0
376,1
1278,1
393,0
1172,1
676,1
291,0
447,0
502,1
1528,1
483,0
429,1
601,1
1032,0
458,1
1021,1
1412,1
484,1
1385,0
1072,1
666,1
97,0
228,1
800,0
1183,0
1122,1
875,1
1121,1
194,0
1389,0
710,0
252,0
1188,0
678,0
1594,0
1478,0
1269,1
98,0
517,0
895,1
651,0
73,0
87,0
1580,1
109,0
1337,0
1436,0
559,1
564,1
1062,1
538,1
886,1
84,1
537,1
772,0
995,1
411,0
115,1
1381,0
432,1
184,1
1076,1
543,1
1476,0
840,1
897,1
1054,1
195,0
1235,0
305,1
766,0
126,0
1140,1
1547,0
889,0
750,0
622,0
1492,0
759,0
1292,1
906,0
1214,1
512,1
225,1
820,0
508,1
828,1
77,1
1285,0
1596,1
1014,1
917,1
703,0
998,1
,classification
1596,1
636,0
65,0
930,0
935,1
659,0
354,1
357,1
682,0
103,0
378,1
1556,0
880,0
848,0
752,0
998,1
428,0
1375,0
715,1
1194,1
373,0
1350,0
119,1
1457,0
207,0
2,0
1312,0
404,0
410,1
120,0
974,1
741,0
502,1
1119,0
1517,1
797,1
700,1
906,0
1579,0
1204,1
1298,1
274,0
746,1
184,1
1006,1
444,1
482,0
664,0
43,0
137,0
863,0
344,1
1271,1
1305,0
1301,1
1268,1
253,0
765,1
673,0
256,0
1057,0
472,1
446,0
118,1
945,1
661,0
178,0
1491,0
960,1
1474,0
1142,1
811,1
547,1
1307,0
731,0
1069,0
1065,1
628,1
1188,0
552,1
265,1
1023,1
841,0
1434,1
536,0
369,1
460,1
435,0
1081,1
580,0
1533,0
192,0
1490,1
1220,1
1225,0
55,0
1369,0
1217,1
507,1
864,0
394,0
1503,1
497,0
1042,1
761,0
996,1
840,1
1529,1
12,0
1549,1
1247,0
979,0
646,0
589,1
826,1
416,1
1531,0
204,1
754,1
1442,0
1117,1
1248,1
653,1
179,0
1379,1
467,1
154,0
375,1
1364,1
290,1
49,0
1431,1
783,0
789,0
963,1
1064,1
1051,0
1395,1
1407,1
1485,0
42,1
1252,0
220,1
524,0
1218,1
812,0
1382,0
127,0
269,1
1414,0
296,0
981,0
598,1
1180,1
1156,1
516,1
683,0
175,0
478,0
926,1
714,0
242,1
169,0
607,1
1136,1
91,1
98,0
540,0
1201,1
1203,0
1017,1
1538,0
895,1
787,1
391,1
163,0
1595,1
228,1
308,1
802,1
56,0
850,0
999,1
684,0
48,0
658,1
323,1
1329,1
1208,1
20,1
399,0
206,1
584,1
1258,1
477,1
888,1
1423,0
13,0
1502,0
587,0
382,1
1351,1
538,1
176,0
19,1
1059,1
560,0
422,0
195,0
1381,0
155,0
526,0
1374,0
908,1
1141,1
804,1
1003,1
680,0
347,1
498,1
816,1
149,1
724,0
634,0
1525,0
1471,0
424,0
1066,1
679,0
942,1
83,0
809,1
1576,1
1361,0
1230,1
101,1
907,1
1377,1
325,1
860,0
687,0
264,0
1512,1
523,0
1430,0
702,1
1150,1
489,1
340,1
1389,0
1585,1
273,0
1223,1
1337,0
1460,1
983,1
790,1
815,0
6,0
231,1
585,1
1067,1
821,1
221,0
106,0
1274,1
397,1
157,0
245,1
474,1
734,0
99,1
1325,1
660,1
670,0
1478,0
104,0
764,1
564,1
962,0
1367,1
915,1
356,0
522,0
461,0
1221,1
1508,1
254,1
451,1
285,0
1048,1
1146,1
1050,0
272,0
1206,1
648,1
929,1
1520,1
78,0
870,1
370,0
1373,0
436,1
1107,1
458,1
1264,1
10,0
136,0
791,0
605,1
725,0
165,0
